Representative	USeq	Kingdom	Phylum	Class	Order	Family	Genus	PhylaColor	NLabels
2636416172	Sequence_33	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq33 Bacillus
2574179748	Sequence_21	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq21 Bacillus
2636416083	Sequence_27	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq27 Bacillus
2636416173	Sequence_43	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq43 Bacillus
2522125078	Sequence_17	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq17 Bacillus
2522125150	Sequence_57	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq57 Bacillus
2522125133	Sequence_56	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq56 Bacillus
2643221487	Sequence_89	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq89 Bacillus
2639762621	Sequence_26	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq26 Bacillus
2563366514	Sequence_77	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	#B856D7	USeq77 Bacillus
2593339197	Sequence_44	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq44 Paenibacillus
2563366509	Sequence_70	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq70 Paenibacillus
2593339198	Sequence_95	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq95 Paenibacillus
2636416068	Sequence_28	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq28 Paenibacillus
2563366516	Sequence_6	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq6 Paenibacillus
2636416070	Sequence_5	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq5 Paenibacillus
2636416069	Sequence_62	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq62 Paenibacillus
2643221535	Sequence_58	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq58 Paenibacillus
2639762524	Sequence_38	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	#B856D7	USeq38 Paenibacillus
2643221533	Sequence_3	Bacteria	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Chryseobacterium	#FFFF00	USeq3 Chryseobacterium
2563366720	Sequence_84	Bacteria	Bacteroidetes	Flavobacteria	Flavobacteriales	Flavobacteriaceae	Flavobacterium	#FFFF00	USeq84 Flavobacterium
2565956511	Sequence_48	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	#FF8000	USeq48 Sphingomonas
2643221532	Sequence_4	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	#FF8000	USeq4 Sphingomonas
2643221505	Sequence_80	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	#FF8000	USeq80 Brevundimonas
2590828858	Sequence_83	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	#FF8000	USeq83 Caulobacter
2517572231	Sequence_64	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	#FF8000	USeq64 Rhizobium
2228664006	Sequence_55	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	#FF8000	USeq55 Rhizobium
2643221483	Sequence_69	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	#FF8000	USeq69 Rhizobium
2561511224	Sequence_97	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	#FF8000	USeq97 Agrobacterium
2643221509	Sequence_39	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	#FF8000	USeq39 Agrobacterium
2565956514	Sequence_42	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Ochrobactrum	#FF8000	USeq42 Ochrobactrum
2643221486	Sequence_53	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Phyllobacterium	#FF8000	USeq53 Phyllobacterium
2579779168	Sequence_35	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bosea	#FF8000	USeq35 Bosea
2590828856	Sequence_12	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	#FF8000	USeq12 Methylobacterium
2606217775	Sequence_71	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	#FF8000	USeq71 Methylobacterium
2643221508	Sequence_81	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	#FF8000	USeq81 Variovorax
2519899633	Sequence_61	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	#FF8000	USeq61 Variovorax
2643221492	Sequence_1	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	#FF8000	USeq1 Variovorax
2643221498	Sequence_78	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	#FF8000	USeq78 Variovorax
2546825542	Sequence_16	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	#FF8000	USeq16 Burkholderia
2521172625	Sequence_30	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	#FF8000	USeq30 Burkholderia
2558309150	Sequence_40	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Ralstoniaceae	Ralstonia	#FF8000	USeq40 Ralstonia
2639762581	Sequence_20	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	#FF8000	USeq20 Stenotrophomonas
2593339196	Sequence_45	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	#FF8000	USeq45 Dyella
2593339238	Sequence_94	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	#FF8000	USeq94 Luteibacter
2519899668	Sequence_49	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	#FF8000	USeq49 Luteibacter
2558860101	Sequence_15	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	#FF8000	USeq15 Acinetobacter
2593339129	Sequence_59	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	#FF8000	USeq59 Acinetobacter
2643221503	Sequence_51	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq51 Pseudomonas
2513237142	Sequence_82	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq82 Pseudomonas
2519899642	Sequence_60	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq60 Pseudomonas
2556921015	Sequence_96	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq96 Pseudomonas
2510065054	Sequence_72	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq72 Pseudomonas
2636416057	Sequence_87	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	#FF8000	USeq87 Pseudomonas
2636416058	Sequence_50	Bacteria	Actinobacteria	Actinobacteria	Corynebacterineae	Mycobacteriaceae	Mycobacterium	#0000C0	USeq50 Mycobacterium
2639762525	Sequence_11	Bacteria	Actinobacteria	Actinobacteria	Corynebacterineae	Mycobacteriaceae	Mycobacterium	#0000C0	USeq11 Mycobacterium
2643221531	Sequence_23	Bacteria	Actinobacteria	Actinobacteria	Corynebacterineae	Mycobacteriaceae	Mycobacterium	#0000C0	USeq23 Mycobacterium
2593339259	Sequence_52	Bacteria	Actinobacteria	Actinobacteria	Corynebacterineae	Mycobacteriaceae	Mycobacterium	#0000C0	USeq52 Mycobacterium
2639762559	Sequence_47	Bacteria	Actinobacteria	Actinobacteria	Corynebacterineae	Mycobacteriaceae	Mycobacterium	#0000C0	USeq47 Mycobacterium
2521172629	Sequence_8	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Nocardia	#0000C0	USeq8 Nocardia
2593339195	Sequence_92	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	#0000C0	USeq92 Rhodococcus
2563366512	Sequence_85	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	#0000C0	USeq85 Rhodococcus
2643221491	Sequence_31	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	#0000C0	USeq31 Rhodococcus
2563366510	Sequence_90	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	#0000C0	USeq90 Rhodococcus
2519899643	Sequence_65	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	#0000C0	USeq65 Rhodococcus
2582580751	Sequence_68	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	Nocardioides	#0000C0	USeq68 Nocardioides
2563366515	Sequence_24	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	#0000C0	USeq24 Streptomyces
2521172626	Sequence_37	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	#0000C0	USeq37 Streptomyces
2521172628	Sequence_54	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	#0000C0	USeq54 Streptomyces
2521172643	Sequence_46	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	#0000C0	USeq46 Streptomyces
2522125155	Sequence_7	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Intrasporangiaceae	Terracoccus	#0000C0	USeq7 Terracoccus
2522572130	Sequence_10	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Promicromonosporaceae	Promicromonospora	#0000C0	USeq10 Promicromonospora
2548877166	Sequence_36	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Leucobacter	#0000C0	USeq36 Leucobacter
2563366719	Sequence_67	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Curtobacterium	#0000C0	USeq67 Curtobacterium
2521172612	Sequence_13	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Curtobacterium	#0000C0	USeq13 Curtobacterium
2595698215	Sequence_32	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Curtobacterium	#0000C0	USeq32 Curtobacterium
2639762526	Sequence_86	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Leifsonia	#0000C0	USeq86 Leifsonia
2639762580	Sequence_88	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	#0000C0	USeq88 Microbacterium
2519899511	Sequence_93	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	#0000C0	USeq93 Microbacterium
2579779165	Sequence_18	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	#0000C0	USeq18 Microbacterium
2522125170	Sequence_73	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Microbacterium	#0000C0	USeq73 Microbacterium
2517572123	Sequence_9	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq9 Arthrobacter
2517572214	Sequence_75	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq75 Arthrobacter
2563366511	Sequence_66	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq66 Arthrobacter
2556921097	Sequence_34	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq34 Arthrobacter
2519899686	Sequence_79	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq79 Arthrobacter
2523533508	Sequence_19	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq19 Arthrobacter
2593339130	Sequence_76	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	#0000C0	USeq76 Arthrobacter
