Useq,Freezer_Id,taxon_oid,Genome_Name,Genome_Classification
USeq1,MF160_2,2643221485,Variovorax sp. 160MFSha2.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq1,MF278,2643221492,Variovorax sp. 278MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq1,MF375,2643221501,Variovorax sp. 375MFSha3.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq2,MF496,2593339199,Paenibacillus sp. UNC496MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq3,MF312A,2643221533,Chryseobacterium sp. 312AMFChir4.1,k__Bacteria;p__Bacteroidetes;c__Flavobacteria;o__Flavobacteriales;f__Flavobacteriaceae;g__Chryseobacterium
USeq3,MF8,2529292577,Chryseobacterium sp. UNC8MFCol,k__Bacteria;p__Bacteroidetes;c__Flavobacteria;o__Flavobacteriales;f__Flavobacteriaceae;g__Chryseobacterium
USeq4,MF220A,2643221532,Sphingomonas sp. 220AMFTsu3.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas
USeq5,CL141A,2636416070,Paenibacillus sp. CL141A,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq6,MF217,2563366516,Paenibacillus sp. UNC217MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq7,MF273,2522125155,Terracoccus sp. 273MFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;g__Terracoccus
USeq8,MF348,2521172629,Nocardia sp. 348MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Nocardia
USeq8,MF348_27F,2521172629,Nocardia sp. 348MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Nocardia
USeq9,MF135,2517572123,Arthrobacter sp. 135MFCol5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq10,MF323,NA,NA,NA
USeq10,MF323_27f,NA,NA,NA
USeq10,MF327,2522572130,Promicromonospora sukumoe 327MFSha3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Promicromonosporaceae;g__Promicromonospora
USeq11,MF455_27f,2639762525,Mycobacterium sp. 455MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq12,MF174,2590828856,Methylobacterium sp. 174MFSha1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq13,MF314,2521172612,Curtobacterium sp. 314Chir4.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Curtobacterium
USeq14,MF332_27f,NA,NA,NA
USeq15,CL71,2558860101,Acinetobacter sp. UNC436CL71CviS28,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter
USeq16,MF6,2546825542,Burkholderia cenocepacia6,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF6_2,2546825542,Burkholderia cenocepacia6,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF6_3,2546825542,Burkholderia cenocepacia6,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7_2,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7_3,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7_4,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7_5,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq16,MF7_6,2546825540,Burkholderia cenocepacia7,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq17,MF105,2517572206,Bacillus sp. 105MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq17,MF107_27f,2522125078,Bacillus sp. 278922_107,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq17,MF140_27f,2563366508,Streptomyces sp. 140Col2.1E,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq17,MF196,2639762634,Bacillus sp. 196MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq17,MF259_27F,2643221491,Rhodococcus maanshanensis 259MFSha1.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq17,MF28_27f,2643221483,Rhizobium sp. 28MFCol1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq17,MF331_27f,2593339239,Luteibacter sp. UNCMF331Sha3.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq17,MF5,2636416171,Bacillus sp. 5MFCol3.1,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq17,MF72_27f,2510065092,Rhizobium sp. IBUN,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq18,CL10,2579779165,Microbacterium sp. UNCCL10,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq18,MF380,2639762635,Hymenobacter sp. UNC380MFSha3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq19,MF231,2523533508,Arthrobacter nicotinovorans 231Sha2.1M6,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq20,MF92,2639762581,Stenotrophomonas sp. 92MFCol6.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas
USeq21,MF322,2574179748,Bacillus sp. UNC322MFChir4.1,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq22,MF136,2636416059,Streptomyces sp. 136MFCol5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq23,MF445,2643221531,Paenibacillus sp. 445MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF455,2639762525,Mycobacterium sp. 455MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF455_2,2639762525,Mycobacterium sp. 455MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF455_3,2639762525,Mycobacterium sp. 455MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF455_4,2639762525,Mycobacterium sp. 455MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF88,2642422555,Mycobacterium sp. 88MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF88_2,2642422555,Mycobacterium sp. 88MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq23,MF88_3,2642422555,Mycobacterium sp. 88MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq24,CL18,2563366515,Streptomyces sp. UNC401CLCol,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq25,MF453,2636416067,Paenibacillus sp. 453MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq26,CL13,2639762621,Bacillus sp. UNCCL13,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq27,MF491,2636416083,Bacillus sp. 491MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq28,CL123,2636416068,Paenibacillus sp. CL123,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq29,MF17,NA,NA,NA
USeq30,CL11,2546825541,Burkholderia CL11,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,CL11_27f,2546825541,Burkholderia CL11,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF376,2521172625,Burkholderia bryophila 376MFSha3.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF384,2546825545,Burkholderia MF384,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF384_2,2546825545,Burkholderia MF384,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF384_3,2546825545,Burkholderia MF384,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF384_4,2546825545,Burkholderia MF384,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq30,MF384_5,2546825545,Burkholderia MF384,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia
USeq31,MF259,2643221491,Rhodococcus maanshanensis 259MFSha1.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq32,CL20,2595698215,Curtobacterium sp. UNCCL20,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Curtobacterium
USeq33,MF103,2636416172,Bacillus sp. 103MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq33,MF123,2521172627,Bacillus sp. 123MFChir2,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq34,CL63,2643221510,Arthrobacter sp. CL63Tsu,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq34,MF131,2517572122,Arthrobacter sp. 131MFCol6.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq34,MF49,2519899654,Arthrobacter sp. 49Tsu3.1M3,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq34,MF9,2556921097,Arthrobacter sp. 9MFCol3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq35,CL19,2579779168,Bosea sp. UNC402CLCol,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bosea
USeq36,MF261,2548877166,Mycobacterium mucogenicum 261Sha1.1M5,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq37,MF303,2521172626,Streptomyces sp. 303MFCol5.2,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq38,MF181,2639762524,Paenibacillus sp. 181MFCol5.1,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq39,CL32,2643221509,Agrobacterium tumefaciens CL32Tsu,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,CL32_2,2643221509,Agrobacterium tumefaciens CL32Tsu,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,CL32_27f,2643221509,Agrobacterium tumefaciens CL32Tsu,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,CL41,2529292583,Agrobacterium sp. UNC420CL41Cvi,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,CL41_27F,2529292583,Agrobacterium sp. UNC420CL41Cvi,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,MF10,2521172663,Agrobacterium sp. 10MFCol1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,MF224,2521172624,Agrobacterium sp. 224MFTsu3.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,MF224_27f,2521172624,Agrobacterium sp. 224MFTsu3.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,MF389,2521172559,Agrobacterium sp. 719_389,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq39,MF389_27F,2521172559,Agrobacterium sp. 719_389,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq40,CL144_2,2596583598,Ralstonia sp. UNCCL144,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Ralstoniaceae;g__Ralstonia
USeq40,CL21,2558309150,Ralstonia sp. UNC404CL21Col,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Ralstoniaceae;g__Ralstonia
USeq41,CL72_27F,2529292578,Bacillus sp. UNC437CL72CviS29,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq42,CL2,2565956514,Ochrobactrum sp. UNC390CL2Tsu3S39,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Ochrobactrum
USeq42,MF370,2643221500,Ochrobactrum sp. 370MFChir3.1Proteobacteria,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Ochrobactrum
USeq43,CL115,2639762527,Bacillus sp. CL115,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,CL25,2639762622,Bacillus sp. CL25,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,CL73,2528768222,Bacillus sp. UNC438CL73TsuS30,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,CL96,2639762528,Bacillus sp. CL96,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,MF112,2639762568,Bacillus sp. 112MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,MF166A,2636416173,Bacillus sp. 166AMFTsu,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq43,MF95,2517572209,Bacillus sp. 95MFCvi2.1,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq44,MF499,2593339197,Paenibacillus sp. UNC499MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq45,MF178,2593339196,Dyella marensis UNC178MFTsu3.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq45,MF79,2556921674,Dyella japonica UNC79MFTsu3.2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq45,MF79_2,2556921674,Dyella japonica UNC79MFTsu3.2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq45,MF79_3,2556921674,Dyella japonica UNC79MFTsu3.2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq46,MF299,2521172643,Streptomyces canus 299MFChir4.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq47,MF365,2639762559,Mycobacterium sp. 365MFTsu,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq48,MF305,2565956511,Sphingomonas sp. UNC305MFCol5.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas
USeq48,MF305_2,2565956511,Sphingomonas sp. UNC305MFCol5.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas
USeq48,MF305_3,2565956511,Sphingomonas sp. UNC305MFCol5.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas
USeq48,MF305_4,2565956511,Sphingomonas sp. UNC305MFCol5.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas
USeq49,MF22,2519899668,Luteibacter sp. 22Crub2.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq49,MF333_2,2639762574,Dyella sp. 333MFSha,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq49,MF333_27f,2639762574,Dyella sp. 333MFSha,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq49,MF333_3,2639762574,Dyella sp. 333MFSha,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Dyella
USeq50,MF280,2579778519,Mycobacterium sp. UNC280MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq50,MF283,2636416058,Mycobacterium sp. 283MFTsu,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
