Useq,Freezer_Id,taxon_oid,Genome_Name,Genome_Classification
USeq50,MF360,2521172630,Mycobacterium sp. 360MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq50,MF360_2,2521172630,Mycobacterium sp. 360MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq51,MF397,2643221503,Pseudomonas sp. 397MF,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq52,MF267,2593339259,Mycobacterium sp. UNC267MFSha1.1M11,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq53,CL33,2639762575,Phyllobacterium sp. CL33Tsu,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Phyllobacterium
USeq53,MF177,2643221486,Phyllobacterium sp. 177MFSha,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Phyllobacterium
USeq53,MF302,2563366739,Phyllobacterium sp. UNC302MFCol5.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Phyllobacterium
USeq54,MF351,2521172628,Streptomyces sp. 351MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces
USeq55,MF42,2517572096,Rhizobium sp. 42MFCr.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq55,MF42_27F,2517572096,Rhizobium sp. 42MFCr.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq55,MF57,2228664006,Rhizobium sp. 57MFTsu3.2,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq56,MF215,2643221488,Bacillus sp. 215MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq56,MF27,2522125133,Bacillus flexus 27Col1.1E,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq57,MF106,2522125150,Bacillus sp. 171095_106,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq58,CL91,2643221535,Paenibacillus sp. CL91,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq58,CL9_27f,2576861824,Mycobacterium sp. UNCCL9,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq59,CL69,2593339129,Acinetobacter sp. UNC434CL69Tsu2S25,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter
USeq60,MF35,2521172667,Pseudomonas sp. 35MFCvi1.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq60,MF36,2521172653,Pseudomonas mandelii 36MFCvi1.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq60,MF45,2519899642,Pseudomonas sp. 45MFCol3.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq61,MF110,2519899633,Variovorax paradoxus 110B,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq62,CL130,2636416069,Paenibacillus sp. CL130,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq62,CL52,2563366513,Paenibacillus sp. UNCCL52,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq63,MF20,2517572232,Pseudomonas umsongensis 20MFCvi1.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq64,MF2,2517572231,Rhizobium sp. 2MFCol3.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq65,MF114,2521172631,Rhodococcus sp. 114MFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq65,MF29,2519899643,Rhodococcus sp. 29MFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq66,MF362,2563366511,Arthrobacter sp. UNC362MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq67,CL17,2563366719,Curtobacterium sp. UNCCL17,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Curtobacterium
USeq68,MF345,2582580751,Nocardioides sp. UNC345MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Nocardioides
USeq68,MF345_2,2582580751,Nocardioides sp. UNC345MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Nocardioides
USeq68,MF345_3,2582580751,Nocardioides sp. UNC345MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Nocardioides
USeq69,MF28,2643221483,Rhizobium sp. 28MFCol1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium
USeq70,MF125,2561511073,Bacillus sp. UNC125MFCrub1.1,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq70,MF143_27f,NA,NA,NA
USeq70,MF451_27f,2563366509,Paenibacillus sp. UNC451MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq71,CL116,NA,NA,NA
USeq71,CL116_27f,NA,NA,NA
USeq71,CL125,2595698237,Methylobacterium sp. UNCCL125,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,CL126,2606217774,Methylobacterium sp. UNCCL126,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,CL129,2643221507,Methylobacterium sp. CL129,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,CL136,2606217775,Methylobacterium sp. UNCCL136,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,CL143,2606217776,Methylobacterium sp. UNCCL143,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,MF190,2636416051,Methylobacterium sp. 190MF,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,MF275,2590828857,Methylobacterium sp. 275MFSha3.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,MF300,2590828860,Methylobacterium sp. UNC300MFChir4.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq71,MF378,2590828861,Methylobacterium sp. UNC378MF,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium
USeq72,MF51,2510065054,Pseudomonas brassicacearum 51MFCVI2.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq73,MF11,2522125170,Microbacterium sp. 11MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq73,MF77,2639762631,Microbacterium_sp._77MFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq73,MF77_2,2639762631,Microbacterium_sp._77MFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq74,CL68,NA,NA,NA
USeq75,MF162,2517572214,Arthrobacter sp. 162MFSha1.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq76,CL28,2593339130,Arthrobacter sp. UNCCL28,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq76,MF26,2522125132,Arthrobacter nicotinovorans 26Cvi1.1E,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq77,MF41,2563366514,Bacillus sp. UNC41MFS5,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq78,MF350,2643221498,Variovorax sp. 350MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq79,MF161,2517572124,Arthrobacter sp. 161MFSha2.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq79,MF254,2643221490,Arthrobacter nicotinovorans 254MFSha2.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq79,MF31,2519899686,Arthrobacter sp. 31Cvi3.1E,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter
USeq80,CL4,2643221505,Brevundimonas sp. CL04Tsu,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas
USeq80,MF374,2596583649,Brevundimonas sp. 374,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas
USeq80,MF374_2,2596583649,Brevundimonas sp. 374,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas
USeq81,CL14,2643221508,Variovorax paradoxus CL14,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF295,2643221495,Variovorax paradoxus 295MFChir4.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF295_2,2643221495,Variovorax paradoxus 295MFChir4.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF349,2643221497,Variovorax paradoxus 349MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF349_2,2643221497,Variovorax paradoxus 349MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF369,2643221499,Variovorax paradoxus 369MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF369_2,2643221499,Variovorax paradoxus 369MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq81,MF4,2517572245,Variovorax paradoxus 4MFCol3.1,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax
USeq82,MF3,2513237142,Pseudomonas sp. BZ64,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq83,MF279,2590828858,Caulobacter sp. UNC279MFTsu5.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter
USeq84,MF40,2563366720,Flavobacterium sp. 40S8,k__Bacteria;p__Bacteroidetes;c__Flavobacteria;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium
USeq85,MF363,2563366512,Rhodococcus sp. UNC363MFTsu5.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq86,CL147,2639762526,Leifsonia sp. CL147,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF109,2522572063,Leifsonia sp. 109,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF115A,2639763198,Leifsonia sp. 115AMFTsu3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF137_27f,NA,NA,NA
USeq86,MF157,2642422515,Leifsonia sp. 157MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF197A,2639762662,Leifsonia sp. 197AMF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF21,2639762661,Leifsonia sp. 21MFCrub1.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF340,2522125173,Cryocola sp. 340MFSha3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Cryocola
USeq86,MF340_27f,2522125173,Cryocola sp. 340MFSha3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Cryocola
USeq86,MF466,2639762589,Leifsonia sp. 466MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF467,2639763199,Leifsonia sp. 467MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF501A_27f,2643221504,Mycobacterium sp. 501AMF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacterineae;f__Mycobacteriaceae;g__Mycobacterium
USeq86,MF509,2639763200,Leifsonia sp. 509MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq86,MF98A,2639762620,Leifsonia sp. 98AMF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leifsonia
USeq87,MF48,2636416057,Pseudomonas sp. 48MFCvi1.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq88,CL127,2639762580,Microbacterium sp. CL127,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL127_2,2639762580,Microbacterium sp. CL127,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL12A,2639762578,Microbacterium sp. CL12A,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL12A_2,2639762578,Microbacterium sp. CL12A,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL140,2639762579,Microbacterium sp. CL140,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL140_2,2639762579,Microbacterium sp. CL140,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL140_3,2639762579,Microbacterium sp. CL140,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL152,2639762630,Microbacterium sp. CL152,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL152_2,2639762630,Microbacterium sp. CL152,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL152_3,2639762630,Microbacterium sp. CL152,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq88,CL89,2643221511,Microbacterium azadirachtae CL89,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq89,MF212,2643221487,Bacillus sp. 212MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq89,MF69,2574179747,Bacillus sp. UNC69MF,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq90,MF23,2563366510,Rhodococcus sp. UNC23MFCrub1.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq91,CL81,2593339131,Bacillus sp. UNCCL81,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
USeq92,MF164,2593339195,Rhodococcus sp. 164Chir2E,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq92,MF339,2643221496,Rhodococcus erythropolis 339MFSha3.1,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus
USeq93,MF292,2519899511,Microbacterium sp. 292MF,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium
USeq94,MF138,2593339266,Luteibacter sp. UNC138MFCol5.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq94,MF329,2639762521,Luteibacter sp. 329MFSha,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq94,MF329_2,2639762521,Luteibacter sp. 329MFSha,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq94,MF331,2593339239,Luteibacter sp. UNCMF331Sha3.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq94,MF366,2593339238,Luteibacter sp. UNCMF366Tsu5.1,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter
USeq95,CL117,2593339198,Paenibacillus sp. UNCCL117,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus
USeq96,CL58,2556921015,Pseudomonas umsongensis UNC430CL58Col,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq96,MF113,2643221484,Pseudomonas sp. 113MF,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq96,MF50,2228664007,Pseudomonas sp. KD5,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
USeq97,MF33,2561511224,Agrobacterium sp. 33MFTa1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
USeq97,MF33_27f,2561511224,Agrobacterium sp. 33MFTa1.1,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium
