Tissue,type,OTU_Header,experiment,Rep,condition,position,ID_Matrix,typebyTissue,TTC,Depth,LDepth,Pi,Shannon,Richness
Inoculum,Inoculum,P37Plate1Phosphate,Pi,Rep1,Inoculum,h7,Plate1PhosphateH7,Inoculum,Inoculum_Inoculum_Inoculum,14419,9.57630206030665,NA,3.62406600193922,99
Inoculum,Inoculum,P2Plate1Phosphate,Pi,Rep1,Inoculum,h8,Plate1PhosphateH8,Inoculum,Inoculum_Inoculum_Inoculum,12491,9.43276366396591,NA,3.62181509086386,96
Inoculum,Inoculum,P13Plate1Phosphate,Pi,Rep1,Inoculum,h9,Plate1PhosphateH9,Inoculum,Inoculum_Inoculum_Inoculum,16268,9.69695526702712,NA,3.56980048641698,102
Inoculum,Inoculum,P14Plate2Phosphate,Pi,Rep2,Inoculum,c12,Plate2PhosphateC12,Inoculum,Inoculum_Inoculum_Inoculum,2484,7.81762544305337,NA,3.56572759952678,87
Inoculum,Inoculum,P73Plate2Phosphate,Pi,Rep2,Inoculum,d12,Plate2PhosphateD12,Inoculum,Inoculum_Inoculum_Inoculum,2135,7.66622192566273,NA,3.50680084545525,82
Inoculum,Inoculum,P28Plate2Phosphate,Pi,Rep2,Inoculum,e12,Plate2PhosphateE12,Inoculum,Inoculum_Inoculum_Inoculum,3267,8.09162741160107,NA,3.51358642473786,80
Agar,NP,P89Plate1Phosphate,Pi,Rep2,0 micromolar Pi,a8,Plate1PhosphateA8,AgarNoPlant,Agar_NP_0P,24115,10.0905893325031,0,1.96272872394456,66
Agar,NP,P77Plate1Phosphate,Pi,Rep2,0 micromolar Pi,h2,Plate1PhosphateH2,AgarNoPlant,Agar_NP_0P,17874,9.79110242194134,0,2.46127549540272,69
Agar,NP,P42Plate2Phosphate,Pi,Rep1,0 micromolar Pi,a5,Plate2PhosphateA5,AgarNoPlant,Agar_NP_0P,5161,8.54888563814873,0,2.30966229198438,58
Agar,NP,P89Plate2Phosphate,Pi,Rep1,0 micromolar Pi,a8,Plate2PhosphateA8,AgarNoPlant,Agar_NP_0P,6104,8.71669957296429,0,2.33744663460833,56
Agar,NP,P74Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c10,Plate2PhosphateC10,AgarNoPlant,Agar_NP_0P,7295,8.89494446095689,0,2.46587475658401,78
Agar,NP,P27Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c7,Plate2PhosphateC7,AgarNoPlant,Agar_NP_0P,5772,8.66077391989376,0,2.56713198621532,52
Agar,NP,P71Plate2Phosphate,Pi,Rep1,0 micromolar Pi,e11,Plate2PhosphateE11,AgarNoPlant,Agar_NP_0P,5820,8.66905554072548,0,2.2232044077384,56
Agar,NP,P25Plate3Phosphate,Pi,Rep1,0 micromolar Pi,d2,Plate3PhosphateD2,AgarNoPlant,Agar_NP_0P,7248,8.88848084772282,0,2.72541405868246,77
Agar,NP,P33Plate3Phosphate,Pi,Rep2,0 micromolar Pi,g2,Plate3PhosphateG2,AgarNoPlant,Agar_NP_0P,3662,8.20576472523446,0,2.49550352347249,64
Agar,SC,P17Plate1Phosphate,Pi,Rep1,0 micromolar Pi,b4,Plate1PhosphateB4,AgarPlant,Agar_SC_0P,20503,9.92832649588305,0,2.41405313540489,66
Agar,SC,P4Plate2Phosphate,Pi,Rep2,0 micromolar Pi,a1,Plate2PhosphateA1,AgarPlant,Agar_SC_0P,4088,8.31581113188354,0,2.58212537011924,63
Agar,SC,P43Plate2Phosphate,Pi,Rep1,0 micromolar Pi,c11,Plate2PhosphateC11,AgarPlant,Agar_SC_0P,5036,8.52436739516424,0,2.22207483111029,55
Agar,SC,P30Plate2Phosphate,Pi,Rep1,0 micromolar Pi,c4,Plate2PhosphateC4,AgarPlant,Agar_SC_0P,5312,8.57772369115627,0,2.09806224898963,53
Agar,SC,P85Plate2Phosphate,Pi,Rep2,0 micromolar Pi,d3,Plate2PhosphateD3,AgarPlant,Agar_SC_0P,5067,8.53050420547591,0,2.58571245392921,56
Agar,SC,P69Plate3Phosphate,Pi,Rep2,0 micromolar Pi,e2,Plate3PhosphateE2,AgarPlant,Agar_SC_0P,5886,8.68033192879342,0,2.69201971588564,61
Root,SC,P56Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e4,Plate1PhosphateE4,Root,Root_SC_0P,21262,9.96467672084855,0,2.59526453201227,83
Root,SC,P93Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e5,Plate1PhosphateE5,Root,Root_SC_0P,19580,9.8822639160845,0,2.55641173289143,73
Root,SC,P95Plate1Phosphate,Pi,Rep1,0 micromolar Pi,g8,Plate1PhosphateG8,Root,Root_SC_0P,26561,10.187199253484,0,2.47302810997985,71
Root,SC,P41Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c6,Plate2PhosphateC6,Root,Root_SC_0P,7277,8.89247396834709,0,2.4590191974169,64
Root,SC,P53Plate2Phosphate,Pi,Rep2,0 micromolar Pi,g5,Plate2PhosphateG5,Root,Root_SC_0P,6731,8.81447900001071,0,2.70450038979141,62
Shoot,SC,P5Plate1Phosphate,Pi,Rep2,0 micromolar Pi,b6,Plate1PhosphateB6,Shoot,Shoot_SC_0P,25749,10.1561510703863,0,2.37147261282278,78
Shoot,SC,P71Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e11,Plate1PhosphateE11,Shoot,Shoot_SC_0P,21405,9.97137981857905,0,2.8564933284471,94
Shoot,SC,P64Plate1Phosphate,Pi,Rep1,0 micromolar Pi,f3,Plate1PhosphateF3,Shoot,Shoot_SC_0P,19395,9.87277057987407,0,2.5933981147116,79
Shoot,SC,P87Plate2Phosphate,Pi,Rep2,0 micromolar Pi,a3,Plate2PhosphateA3,Shoot,Shoot_SC_0P,5923,8.68659835627697,0,2.38588368444816,61
Shoot,SC,P61Plate2Phosphate,Pi,Rep2,0 micromolar Pi,d1,Plate2PhosphateD1,Shoot,Shoot_SC_0P,7031,8.85808422219916,0,2.87865479860281,86
Shoot,SC,P4Plate3Phosphate,Pi,Rep1,0 micromolar Pi,a1,Plate3PhosphateA1,Shoot,Shoot_SC_0P,7024,8.85708813531495,0,2.81764686001065,86
Agar,NP,P28Plate1Phosphate,Pi,Rep2,10 micromolar Pi,e12,Plate1PhosphateE12,AgarNoPlant,Agar_NP_10P,17665,9.77934055979325,10,2.42102262822217,83
Agar,NP,P68Plate1Phosphate,Pi,Rep2,10 micromolar Pi,e9,Plate1PhosphateE9,AgarNoPlant,Agar_NP_10P,19783,9.89257826202809,10,2.4219899231279,71
Agar,NP,P83Plate2Phosphate,Pi,Rep1,10 micromolar Pi,a10,Plate2PhosphateA10,AgarNoPlant,Agar_NP_10P,3904,8.26975694753298,10,2.04405848785866,55
Agar,NP,P5Plate2Phosphate,Pi,Rep2,10 micromolar Pi,b6,Plate2PhosphateB6,AgarNoPlant,Agar_NP_10P,5882,8.67965211911394,10,2.35366004393025,55
Agar,NP,P25Plate2Phosphate,Pi,Rep1,10 micromolar Pi,d2,Plate2PhosphateD2,AgarNoPlant,Agar_NP_10P,4951,8.50734485536142,10,1.98928045038258,58
Agar,NP,P77Plate2Phosphate,Pi,Rep1,10 micromolar Pi,h2,Plate2PhosphateH2,AgarNoPlant,Agar_NP_10P,4728,8.46125755908593,10,2.22186646225353,52
Agar,NP,P30Plate3Phosphate,Pi,Rep2,10 micromolar Pi,c4,Plate3PhosphateC4,AgarNoPlant,Agar_NP_10P,8303,9.02437217426203,10,2.55036604996405,76
Agar,SC,P60Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a4,Plate1PhosphateA4,AgarPlant,Agar_SC_10P,21044,9.9543707628507,10,2.36653089103648,66
Agar,SC,P76Plate2Phosphate,Pi,Rep1,10 micromolar Pi,b11,Plate2PhosphateB11,AgarPlant,Agar_SC_10P,8293,9.0231670644512,10,1.95759206756696,57
Agar,SC,P87Plate3Phosphate,Pi,Rep2,10 micromolar Pi,a3,Plate3PhosphateA3,AgarPlant,Agar_SC_10P,4350,8.37793112408273,10,2.57312246778748,61
Agar,SC,P32Plate3Phosphate,Pi,Rep2,10 micromolar Pi,c3,Plate3PhosphateC3,AgarPlant,Agar_SC_10P,4501,8.41205487329293,10,2.58382525429179,61
Agar,SC,P64Plate3Phosphate,Pi,Rep1,10 micromolar Pi,f3,Plate3PhosphateF3,AgarPlant,Agar_SC_10P,5427,8.5991417740634,10,2.33772870388302,61
Agar,SC,P26Plate3Phosphate,Pi,Rep2,10 micromolar Pi,h3,Plate3PhosphateH3,AgarPlant,Agar_SC_10P,5392,8.59267165259214,10,2.65567110373843,68
Root,SC,P4Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a1,Plate1PhosphateA1,Root,Root_SC_10P,22372,10.0155654559415,10,2.78888152502322,91
Root,SC,P42Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a5,Plate1PhosphateA5,Root,Root_SC_10P,22176,10.0067659019896,10,2.54816773206219,77
Root,SC,P25Plate1Phosphate,Pi,Rep1,10 micromolar Pi,d2,Plate1PhosphateD2,Root,Root_SC_10P,28255,10.2490257120639,10,2.62168315638161,91
Root,SC,P33Plate1Phosphate,Pi,Rep2,10 micromolar Pi,g2,Plate1PhosphateG2,Root,Root_SC_10P,9639,9.17357264778397,10,2.35228841580597,71
Root,SC,P58Plate2Phosphate,Pi,Rep2,10 micromolar Pi,d8,Plate2PhosphateD8,Root,Root_SC_10P,11808,9.37653254684025,10,2.42691667709067,69
Root,SC,P19Plate2Phosphate,Pi,Rep2,10 micromolar Pi,f10,Plate2PhosphateF10,Root,Root_SC_10P,7143,8.87388813515497,10,2.41966142556111,70
Shoot,SC,P12Plate1Phosphate,Pi,Rep2,10 micromolar Pi,d4,Plate1PhosphateD4,Shoot,Shoot_SC_10P,8873,9.09076823683534,10,2.55291320775437,71
Shoot,SC,P6Plate1Phosphate,Pi,Rep2,10 micromolar Pi,f1,Plate1PhosphateF1,Shoot,Shoot_SC_10P,19822,9.89454771096665,10,2.64746723767342,93
Shoot,SC,P19Plate1Phosphate,Pi,Rep1,10 micromolar Pi,f10,Plate1PhosphateF10,Shoot,Shoot_SC_10P,23564,10.0674754026416,10,2.74812660060971,85
Shoot,SC,P32Plate2Phosphate,Pi,Rep1,10 micromolar Pi,c3,Plate2PhosphateC3,Shoot,Shoot_SC_10P,6818,8.82732145269785,10,2.80342257793368,68
Shoot,SC,P22Plate2Phosphate,Pi,Rep2,10 micromolar Pi,d7,Plate2PhosphateD7,Shoot,Shoot_SC_10P,7013,8.85552084853691,10,2.46724219304465,69
Shoot,SC,P88Plate2Phosphate,Pi,Rep1,10 micromolar Pi,h4,Plate2PhosphateH4,Shoot,Shoot_SC_10P,5965,8.69366433453202,10,2.63279108916305,59
Agar,NP,P65Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a9,Plate1PhosphateA9,AgarNoPlant,Agar_NP_30P,15740,9.66396052197139,30,2.45584586677061,78
Agar,NP,P94Plate1Phosphate,Pi,Rep1,30 micromolar Pi,f2,Plate1PhosphateF2,AgarNoPlant,Agar_NP_30P,22908,10.0392414735137,30,2.18401153278533,72
Agar,NP,P80Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f4,Plate1PhosphateF4,AgarNoPlant,Agar_NP_30P,21413,9.97175349320622,30,2.40892828265333,73
Agar,NP,P1Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g3,Plate1PhosphateG3,AgarNoPlant,Agar_NP_30P,16323,9.70033043515403,30,2.13996391848806,67
Agar,NP,P93Plate2Phosphate,Pi,Rep1,30 micromolar Pi,e5,Plate2PhosphateE5,AgarNoPlant,Agar_NP_30P,3696,8.21500643276157,30,1.93200665594788,43
Agar,NP,P56Plate3Phosphate,Pi,Rep2,30 micromolar Pi,e4,Plate3PhosphateE4,AgarNoPlant,Agar_NP_30P,7776,8.95879734614027,30,2.32649984893731,56
Agar,NP,P1Plate3Phosphate,Pi,Rep2,30 micromolar Pi,g3,Plate3PhosphateG3,AgarNoPlant,Agar_NP_30P,3856,8.25738565573044,30,2.50216687972897,54
Agar,SC,P16Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a2,Plate1PhosphateA2,AgarPlant,Agar_SC_30P,15743,9.66415110101463,30,2.56522903498156,75
Agar,SC,P3Plate1Phosphate,Pi,Rep2,30 micromolar Pi,e1,Plate1PhosphateE1,AgarPlant,Agar_SC_30P,11577,9.35677565020573,30,2.5930935305466,68
Agar,SC,P15Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f12,Plate1PhosphateF12,AgarPlant,Agar_SC_30P,19108,9.85786237450985,30,2.7524803874967,82
Agar,SC,P11Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g4,Plate1PhosphateG4,AgarPlant,Agar_SC_30P,18902,9.847023015555,30,2.13665294899416,59
Agar,SC,P46Plate2Phosphate,Pi,Rep1,30 micromolar Pi,f7,Plate2PhosphateF7,AgarPlant,Agar_SC_30P,5608,8.63194942871443,30,1.89558551818154,46
Agar,SC,P85Plate3Phosphate,Pi,Rep1,30 micromolar Pi,d3,Plate3PhosphateD3,AgarPlant,Agar_SC_30P,4296,8.3654396361887,30,2.30835497384397,55
Root,SC,P74Plate1Phosphate,Pi,Rep2,30 micromolar Pi,c10,Plate1PhosphateC10,Root,Root_SC_30P,22794,10.0342526224157,30,2.61635226443749,76
Root,SC,P30Plate1Phosphate,Pi,Rep1,30 micromolar Pi,c4,Plate1PhosphateC4,Root,Root_SC_30P,21250,9.96411217435256,30,2.49342092382646,69
Root,SC,P24Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f6,Plate1PhosphateF6,Root,Root_SC_30P,24770,10.1173885224834,30,2.60965009979687,74
Root,SC,P81Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g1,Plate1PhosphateG1,Root,Root_SC_30P,18185,9.80835235742109,30,2.57314368084146,90
Root,SC,P18Plate2Phosphate,Pi,Rep1,30 micromolar Pi,d10,Plate2PhosphateD10,Root,Root_SC_30P,7339,8.90095787254506,30,2.38746894144837,70
Root,SC,P94Plate2Phosphate,Pi,Rep2,30 micromolar Pi,f2,Plate2PhosphateF2,Root,Root_SC_30P,5527,8.61740045183326,30,2.52443972801821,63
Shoot,SC,P9Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a6,Plate1PhosphateA6,Shoot,Shoot_SC_30P,22910,10.0393287754475,30,2.87877851210162,78
Shoot,SC,P57Plate1Phosphate,Pi,Rep1,30 micromolar Pi,c8,Plate1PhosphateC8,Shoot,Shoot_SC_30P,19908,9.89887693997844,30,2.81401185797236,74
Shoot,SC,P18Plate1Phosphate,Pi,Rep2,30 micromolar Pi,d10,Plate1PhosphateD10,Shoot,Shoot_SC_30P,20414,9.92397621896344,30,2.67040008580914,72
