Tissue,type,OTU_Header,experiment,Rep,condition,position,ID_Matrix,typebyTissue,TTC,Depth,LDepth,Pi,USeq
Agar,NP,P89Plate1Phosphate,Pi,Rep2,0 micromolar Pi,a8,Plate1PhosphateA8,Agar_NP,Agar_NP_0P,24115,10.0905893325031,0,0.00559817540949616
Agar,NP,P77Plate1Phosphate,Pi,Rep2,0 micromolar Pi,h2,Plate1PhosphateH2,Agar_NP,Agar_NP_0P,17874,9.79110242194134,0,0.0162246838983999
Agar,NP,P42Plate2Phosphate,Pi,Rep1,0 micromolar Pi,a5,Plate2PhosphateA5,Agar_NP,Agar_NP_0P,5161,8.54888563814873,0,0.0100755667506297
Agar,NP,P89Plate2Phosphate,Pi,Rep1,0 micromolar Pi,a8,Plate2PhosphateA8,Agar_NP,Agar_NP_0P,6104,8.71669957296429,0,0.00835517693315858
Agar,NP,P74Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c10,Plate2PhosphateC10,Agar_NP,Agar_NP_0P,7295,8.89494446095689,0,0.0328992460589445
Agar,NP,P27Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c7,Plate2PhosphateC7,Agar_NP,Agar_NP_0P,5772,8.66077391989376,0,0.0135135135135135
Agar,NP,P71Plate2Phosphate,Pi,Rep1,0 micromolar Pi,e11,Plate2PhosphateE11,Agar_NP,Agar_NP_0P,5820,8.66905554072548,0,0.0077319587628866
Agar,NP,P25Plate3Phosphate,Pi,Rep1,0 micromolar Pi,d2,Plate3PhosphateD2,Agar_NP,Agar_NP_0P,7248,8.88848084772282,0,0.019453642384106
Agar,NP,P33Plate3Phosphate,Pi,Rep2,0 micromolar Pi,g2,Plate3PhosphateG2,Agar_NP,Agar_NP_0P,3662,8.20576472523446,0,0.0248498088476242
Agar,SC,P17Plate1Phosphate,Pi,Rep1,0 micromolar Pi,b4,Plate1PhosphateB4,Agar_SC,Agar_SC_0P,20503,9.92832649588305,0,0.0114129639564942
Agar,SC,P4Plate2Phosphate,Pi,Rep2,0 micromolar Pi,a1,Plate2PhosphateA1,Agar_SC,Agar_SC_0P,4088,8.31581113188354,0,0.0195694716242661
Agar,SC,P43Plate2Phosphate,Pi,Rep1,0 micromolar Pi,c11,Plate2PhosphateC11,Agar_SC,Agar_SC_0P,5036,8.52436739516424,0,0.00833995234312947
Agar,SC,P30Plate2Phosphate,Pi,Rep1,0 micromolar Pi,c4,Plate2PhosphateC4,Agar_SC,Agar_SC_0P,5312,8.57772369115627,0,0.00545933734939759
Agar,SC,P85Plate2Phosphate,Pi,Rep2,0 micromolar Pi,d3,Plate2PhosphateD3,Agar_SC,Agar_SC_0P,5067,8.53050420547591,0,0.0132228142885336
Agar,SC,P69Plate3Phosphate,Pi,Rep2,0 micromolar Pi,e2,Plate3PhosphateE2,Agar_SC,Agar_SC_0P,5886,8.68033192879342,0,0.0237852531430513
Root,SC,P56Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e4,Plate1PhosphateE4,Root_SC,Root_SC_0P,21262,9.96467672084855,0,0.0299125199887123
Root,SC,P93Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e5,Plate1PhosphateE5,Root_SC,Root_SC_0P,19580,9.8822639160845,0,0.0237487231869254
Root,SC,P95Plate1Phosphate,Pi,Rep1,0 micromolar Pi,g8,Plate1PhosphateG8,Root_SC,Root_SC_0P,26561,10.187199253484,0,0.0225142125672979
Root,SC,P41Plate2Phosphate,Pi,Rep2,0 micromolar Pi,c6,Plate2PhosphateC6,Root_SC,Root_SC_0P,7277,8.89247396834709,0,0.0211625669918923
Root,SC,P53Plate2Phosphate,Pi,Rep2,0 micromolar Pi,g5,Plate2PhosphateG5,Root_SC,Root_SC_0P,6731,8.81447900001071,0,0.0328331600059427
Shoot,SC,P5Plate1Phosphate,Pi,Rep2,0 micromolar Pi,b6,Plate1PhosphateB6,Shoot_SC,Shoot_SC_0P,25749,10.1561510703863,0,0.0162724766010331
Shoot,SC,P71Plate1Phosphate,Pi,Rep1,0 micromolar Pi,e11,Plate1PhosphateE11,Shoot_SC,Shoot_SC_0P,21405,9.97137981857905,0,0.0115393599626256
Shoot,SC,P64Plate1Phosphate,Pi,Rep1,0 micromolar Pi,f3,Plate1PhosphateF3,Shoot_SC,Shoot_SC_0P,19395,9.87277057987407,0,0.0252642433616912
Shoot,SC,P87Plate2Phosphate,Pi,Rep2,0 micromolar Pi,a3,Plate2PhosphateA3,Shoot_SC,Shoot_SC_0P,5923,8.68659835627697,0,0.0114806685801114
Shoot,SC,P61Plate2Phosphate,Pi,Rep2,0 micromolar Pi,d1,Plate2PhosphateD1,Shoot_SC,Shoot_SC_0P,7031,8.85808422219916,0,0.0110937277769876
Shoot,SC,P4Plate3Phosphate,Pi,Rep1,0 micromolar Pi,a1,Plate3PhosphateA1,Shoot_SC,Shoot_SC_0P,7024,8.85708813531495,0,0.0179384965831435
Agar,NP,P28Plate1Phosphate,Pi,Rep2,10 micromolar Pi,e12,Plate1PhosphateE12,Agar_NP,Agar_NP_10P,17665,9.77934055979325,10,0.0237758279082932
Agar,NP,P68Plate1Phosphate,Pi,Rep2,10 micromolar Pi,e9,Plate1PhosphateE9,Agar_NP,Agar_NP_10P,19783,9.89257826202809,10,0.00712733154728807
Agar,NP,P83Plate2Phosphate,Pi,Rep1,10 micromolar Pi,a10,Plate2PhosphateA10,Agar_NP,Agar_NP_10P,3904,8.26975694753298,10,0.00153688524590164
Agar,NP,P5Plate2Phosphate,Pi,Rep2,10 micromolar Pi,b6,Plate2PhosphateB6,Agar_NP,Agar_NP_10P,5882,8.67965211911394,10,0.0134308058483509
Agar,NP,P25Plate2Phosphate,Pi,Rep1,10 micromolar Pi,d2,Plate2PhosphateD2,Agar_NP,Agar_NP_10P,4951,8.50734485536142,10,0.00363562916582509
Agar,NP,P77Plate2Phosphate,Pi,Rep1,10 micromolar Pi,h2,Plate2PhosphateH2,Agar_NP,Agar_NP_10P,4728,8.46125755908593,10,0.0135363790186125
Agar,NP,P30Plate3Phosphate,Pi,Rep2,10 micromolar Pi,c4,Plate3PhosphateC4,Agar_NP,Agar_NP_10P,8303,9.02437217426203,10,0.0230037335902686
Agar,SC,P60Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a4,Plate1PhosphateA4,Agar_SC,Agar_SC_10P,21044,9.9543707628507,10,0.0146835202432998
Agar,SC,P76Plate2Phosphate,Pi,Rep1,10 micromolar Pi,b11,Plate2PhosphateB11,Agar_SC,Agar_SC_10P,8293,9.0231670644512,10,0.00566743036295671
Agar,SC,P87Plate3Phosphate,Pi,Rep2,10 micromolar Pi,a3,Plate3PhosphateA3,Agar_SC,Agar_SC_10P,4350,8.37793112408273,10,0.0282758620689655
Agar,SC,P32Plate3Phosphate,Pi,Rep2,10 micromolar Pi,c3,Plate3PhosphateC3,Agar_SC,Agar_SC_10P,4501,8.41205487329293,10,0.030437680515441
Agar,SC,P64Plate3Phosphate,Pi,Rep1,10 micromolar Pi,f3,Plate3PhosphateF3,Agar_SC,Agar_SC_10P,5427,8.5991417740634,10,0.0259812050856827
Agar,SC,P26Plate3Phosphate,Pi,Rep2,10 micromolar Pi,h3,Plate3PhosphateH3,Agar_SC,Agar_SC_10P,5392,8.59267165259214,10,0.0424703264094956
Root,SC,P4Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a1,Plate1PhosphateA1,Root_SC,Root_SC_10P,22372,10.0155654559415,10,0.0220811728946898
Root,SC,P42Plate1Phosphate,Pi,Rep1,10 micromolar Pi,a5,Plate1PhosphateA5,Root_SC,Root_SC_10P,22176,10.0067659019896,10,0.0159181096681097
Root,SC,P25Plate1Phosphate,Pi,Rep1,10 micromolar Pi,d2,Plate1PhosphateD2,Root_SC,Root_SC_10P,28255,10.2490257120639,10,0.0176605910458326
Root,SC,P33Plate1Phosphate,Pi,Rep2,10 micromolar Pi,g2,Plate1PhosphateG2,Root_SC,Root_SC_10P,9639,9.17357264778397,10,0.0209565307604523
Root,SC,P58Plate2Phosphate,Pi,Rep2,10 micromolar Pi,d8,Plate2PhosphateD8,Root_SC,Root_SC_10P,11808,9.37653254684025,10,0.0233739837398374
Root,SC,P19Plate2Phosphate,Pi,Rep2,10 micromolar Pi,f10,Plate2PhosphateF10,Root_SC,Root_SC_10P,7143,8.87388813515497,10,0.0219795604087918
Shoot,SC,P12Plate1Phosphate,Pi,Rep2,10 micromolar Pi,d4,Plate1PhosphateD4,Shoot_SC,Shoot_SC_10P,8873,9.09076823683534,10,0.0130733686464555
Shoot,SC,P6Plate1Phosphate,Pi,Rep2,10 micromolar Pi,f1,Plate1PhosphateF1,Shoot_SC,Shoot_SC_10P,19822,9.89454771096665,10,0.0138230249218041
Shoot,SC,P19Plate1Phosphate,Pi,Rep1,10 micromolar Pi,f10,Plate1PhosphateF10,Shoot_SC,Shoot_SC_10P,23564,10.0674754026416,10,0.0154897300967578
Shoot,SC,P32Plate2Phosphate,Pi,Rep1,10 micromolar Pi,c3,Plate2PhosphateC3,Shoot_SC,Shoot_SC_10P,6818,8.82732145269785,10,0.0132003520093869
Shoot,SC,P22Plate2Phosphate,Pi,Rep2,10 micromolar Pi,d7,Plate2PhosphateD7,Shoot_SC,Shoot_SC_10P,7013,8.85552084853691,10,0.0148296021674034
Shoot,SC,P88Plate2Phosphate,Pi,Rep1,10 micromolar Pi,h4,Plate2PhosphateH4,Shoot_SC,Shoot_SC_10P,5965,8.69366433453202,10,0.00955574182732607
Agar,NP,P65Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a9,Plate1PhosphateA9,Agar_NP,Agar_NP_30P,15740,9.66396052197139,30,0.0367852604828462
Agar,NP,P94Plate1Phosphate,Pi,Rep1,30 micromolar Pi,f2,Plate1PhosphateF2,Agar_NP,Agar_NP_30P,22908,10.0392414735137,30,0.0169809673476515
Agar,NP,P80Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f4,Plate1PhosphateF4,Agar_NP,Agar_NP_30P,21413,9.97175349320622,30,0.0239574090505768
Agar,NP,P1Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g3,Plate1PhosphateG3,Agar_NP,Agar_NP_30P,16323,9.70033043515403,30,0.00863811799301599
Agar,NP,P93Plate2Phosphate,Pi,Rep1,30 micromolar Pi,e5,Plate2PhosphateE5,Agar_NP,Agar_NP_30P,3696,8.21500643276157,30,0.00730519480519481
Agar,NP,P56Plate3Phosphate,Pi,Rep2,30 micromolar Pi,e4,Plate3PhosphateE4,Agar_NP,Agar_NP_30P,7776,8.95879734614027,30,0.0217335390946502
Agar,NP,P1Plate3Phosphate,Pi,Rep2,30 micromolar Pi,g3,Plate3PhosphateG3,Agar_NP,Agar_NP_30P,3856,8.25738565573044,30,0.0352697095435685
Agar,SC,P16Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a2,Plate1PhosphateA2,Agar_SC,Agar_SC_30P,15743,9.66415110101463,30,0.0278218890935654
Agar,SC,P3Plate1Phosphate,Pi,Rep2,30 micromolar Pi,e1,Plate1PhosphateE1,Agar_SC,Agar_SC_30P,11577,9.35677565020573,30,0.0385246609657079
Agar,SC,P15Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f12,Plate1PhosphateF12,Agar_SC,Agar_SC_30P,19108,9.85786237450985,30,0.0401925894913125
Agar,SC,P11Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g4,Plate1PhosphateG4,Agar_SC,Agar_SC_30P,18902,9.847023015555,30,0.0183049412760554
Agar,SC,P46Plate2Phosphate,Pi,Rep1,30 micromolar Pi,f7,Plate2PhosphateF7,Agar_SC,Agar_SC_30P,5608,8.63194942871443,30,0.00838088445078459
Agar,SC,P85Plate3Phosphate,Pi,Rep1,30 micromolar Pi,d3,Plate3PhosphateD3,Agar_SC,Agar_SC_30P,4296,8.3654396361887,30,0.0379422718808194
Root,SC,P74Plate1Phosphate,Pi,Rep2,30 micromolar Pi,c10,Plate1PhosphateC10,Root_SC,Root_SC_30P,22794,10.0342526224157,30,0.0126787751162587
Root,SC,P30Plate1Phosphate,Pi,Rep1,30 micromolar Pi,c4,Plate1PhosphateC4,Root_SC,Root_SC_30P,21250,9.96411217435256,30,0.0141176470588235
Root,SC,P24Plate1Phosphate,Pi,Rep2,30 micromolar Pi,f6,Plate1PhosphateF6,Root_SC,Root_SC_30P,24770,10.1173885224834,30,0.0121517965280581
Root,SC,P81Plate1Phosphate,Pi,Rep1,30 micromolar Pi,g1,Plate1PhosphateG1,Root_SC,Root_SC_30P,18185,9.80835235742109,30,0.0124828155072862
Root,SC,P18Plate2Phosphate,Pi,Rep1,30 micromolar Pi,d10,Plate2PhosphateD10,Root_SC,Root_SC_30P,7339,8.90095787254506,30,0.0100831175909524
Root,SC,P94Plate2Phosphate,Pi,Rep2,30 micromolar Pi,f2,Plate2PhosphateF2,Root_SC,Root_SC_30P,5527,8.61740045183326,30,0.00886556902478741
Shoot,SC,P9Plate1Phosphate,Pi,Rep2,30 micromolar Pi,a6,Plate1PhosphateA6,Shoot_SC,Shoot_SC_30P,22910,10.0393287754475,30,0.00947184635530336
Shoot,SC,P57Plate1Phosphate,Pi,Rep1,30 micromolar Pi,c8,Plate1PhosphateC8,Shoot_SC,Shoot_SC_30P,19908,9.89887693997844,30,0.012607996785212
Shoot,SC,P18Plate1Phosphate,Pi,Rep2,30 micromolar Pi,d10,Plate1PhosphateD10,Shoot_SC,Shoot_SC_30P,20414,9.92397621896344,30,0.00749485647104928
Shoot,SC,P75Plate2Phosphate,Pi,Rep1,30 micromolar Pi,b1,Plate2PhosphateB1,Shoot_SC,Shoot_SC_30P,6050,8.70781355102489,30,0.00925619834710744
Shoot,SC,P49Plate2Phosphate,Pi,Rep2,30 micromolar Pi,b10,Plate2PhosphateB10,Shoot_SC,Shoot_SC_30P,6856,8.83287946027762,30,0.00408401400233372
Shoot,SC,P78Plate2Phosphate,Pi,Rep1,30 micromolar Pi,d6,Plate2PhosphateD6,Shoot_SC,Shoot_SC_30P,5918,8.68575383296015,30,0.00963163230821223
