Plot,DADA2_Header,Plate,Well,Row,Column,Sample,Soil,Genotype,Fraction,Phosphate,Pot,Depth,LDepth,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
Plot1,Plate1C3,Plate1,C3,C,3,R1,low-1,Col-0,Root,low,Pot1,27754,10.231135252931,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot4,Plate1C9,Plate1,C9,C,9,R2,low-2,Col-0,Root,low,Pot2,41758,10.6396463286893,-2.00749792811694,1.88563195890369,-0.0669115856550773,0.238819569169303,0.0267277409913162,-0.273963569364524,0.19320734770772,-0.563600355984839,0.0759166930398002,0.0112460787587659,-0.00565812713707052,-0.0514859813540056,0.0878602896969661
Plot7,Plate3E3,Plate3,E3,E,3,R3,low-3,Col-0,Root,low,Pot3,78917,11.2761519462361,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot10,Plate1B2,Plate1,B2,B,2,R4,low-4,Col-0,Root,low,Pot4,58782,10.9815909645727,-1.04157319314929,-0.547136815053635,-1.30462964416318,-0.397361215050826,-0.211076076808542,0.538326488285785,-0.89875867554327,0.418133042822581,0.238405024238031,0.00832937676071326,0.0896450675226217,0.0854121707115896,-0.0238198590841761
Plot13,Plate2G3,Plate2,G3,G,3,R5,low-5,Col-0,Root,low,Pot5,36617,10.5082678924259,3.48985198745525,1.21615534760229,1.03321633215356,-1.42427883910138,-0.747294536110734,1.38047731074219,0.240103756674116,-0.20813285489178,-0.119032585437165,-0.0719257512419759,-0.147834120018504,0.131301943328582,-0.0013394452135983
Plot16,Plate1D2,Plate1,D2,D,2,R6,low-6,Col-0,Root,low,Pot6,38591,10.560774367645,4.4811303725263,1.25907842029195,0.308681040734879,0.00089622782399481,1.40228378235735,0.146056235184298,0.45413005297241,-0.167421043412846,0.139896615732804,-0.128010443746025,0.265800349205031,-0.0580721089280457,0.0130953421213114
Plot1,Plate1A2,Plate1,A2,A,2,R7,low-1,phr1/phl1,Root,low,Pot7,11540,9.35357454006209,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot1,Plate2F11,Plate2,F11,F,11,R7,low-1,phr1/phl1,Root,low,Pot7,65034,11.0826654890438,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot4,Plate1H1,Plate1,H1,H,1,R8,low-2,phr1/phl1,Root,low,Pot8,21500,9.97580821411575,-2.00749792811694,1.88563195890369,-0.0669115856550773,0.238819569169303,0.0267277409913162,-0.273963569364524,0.19320734770772,-0.563600355984839,0.0759166930398002,0.0112460787587659,-0.00565812713707052,-0.0514859813540056,0.0878602896969661
Plot7,Plate1G3,Plate1,G3,G,3,R9,low-3,phr1/phl1,Root,low,Pot9,20871,9.94611591459175,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot10,Plate1G5,Plate1,G5,G,5,R10,low-4,phr1/phl1,Root,low,Pot10,22228,10.0091080343998,-1.04157319314929,-0.547136815053635,-1.30462964416318,-0.397361215050826,-0.211076076808542,0.538326488285785,-0.89875867554327,0.418133042822581,0.238405024238031,0.00832937676071326,0.0896450675226217,0.0854121707115896,-0.0238198590841761
Plot13,Plate1B8,Plate1,B8,B,8,R11,low-5,phr1/phl1,Root,low,Pot11,5524,8.61685751452918,3.48985198745525,1.21615534760229,1.03321633215356,-1.42427883910138,-0.747294536110734,1.38047731074219,0.240103756674116,-0.20813285489178,-0.119032585437165,-0.0719257512419759,-0.147834120018504,0.131301943328582,-0.0013394452135983
Plot1,Plate2A4,Plate2,A4,A,4,R13,low-1,phf1,Root,low,Pot13,27535,10.2232132016966,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot4,Plate1B9,Plate1,B9,B,9,R14,low-2,phf1,Root,low,Pot14,10907,9.29716006392874,-2.00749792811694,1.88563195890369,-0.0669115856550773,0.238819569169303,0.0267277409913162,-0.273963569364524,0.19320734770772,-0.563600355984839,0.0759166930398002,0.0112460787587659,-0.00565812713707052,-0.0514859813540056,0.0878602896969661
Plot7,Plate3A2,Plate3,A2,A,2,R15,low-3,phf1,Root,low,Pot15,133622,11.8027701971866,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot10,Plate1A1,Plate1,A1,A,1,R16,low-4,phf1,Root,low,Pot16,11562,9.35547913764242,-1.04157319314929,-0.547136815053635,-1.30462964416318,-0.397361215050826,-0.211076076808542,0.538326488285785,-0.89875867554327,0.418133042822581,0.238405024238031,0.00832937676071326,0.0896450675226217,0.0854121707115896,-0.0238198590841761
Plot13,Plate1G12,Plate1,G12,G,12,R17,low-5,phf1,Root,low,Pot17,26262,10.1758783064189,3.48985198745525,1.21615534760229,1.03321633215356,-1.42427883910138,-0.747294536110734,1.38047731074219,0.240103756674116,-0.20813285489178,-0.119032585437165,-0.0719257512419759,-0.147834120018504,0.131301943328582,-0.0013394452135983
Plot16,Plate1G1,Plate1,G1,G,1,R18,low-6,phf1,Root,low,Pot18,17138,9.74905349922906,4.4811303725263,1.25907842029195,0.308681040734879,0.00089622782399481,1.40228378235735,0.146056235184298,0.45413005297241,-0.167421043412846,0.139896615732804,-0.128010443746025,0.265800349205031,-0.0580721089280457,0.0130953421213114
Plot2,Plate1C12,Plate1,C12,C,12,R19,medium-1,Col-0,Root,medium,Pot19,19888,9.89787181375049,-3.20998535422866,-0.823670892725562,2.43362718825805,-1.78032818380912,0.554067053129652,-0.936203703523346,-0.19819232547185,0.108012357376847,0.0969869613859183,-0.0274589851448343,-0.172253318257022,-0.0196605279651497,-0.0187877857678579
Plot5,Plate1H7,Plate1,H7,H,7,R20,medium-2,Col-0,Root,medium,Pot20,40353,10.6054210203767,-2.28171192045609,1.63944494237483,-0.182814225289019,-0.369384112143889,-0.773111678665635,0.163149681523683,-0.00572421694707064,-0.157425407863019,-0.0346669965233882,0.175606169198439,0.186995411362103,0.115276220318012,-0.0736208747475848
Plot8,Plate3A3,Plate3,A3,A,3,R21,medium-3,Col-0,Root,medium,Pot21,105444,11.5659352852838,-1.93271209884418,0.243933406307011,-0.0157591261547439,1.24203594138743,-0.365499548353582,-0.0870780345974018,0.137845018538231,0.281679093773818,0.378282114007509,0.033769215865233,-0.0210125592437876,0.0441966660214481,-0.024330452064157
Plot11,Plate1A4,Plate1,A4,A,4,R22,medium-4,Col-0,Root,medium,Pot22,5202,8.5567984460086,-1.88565971491648,-2.1383408922022,-0.934354744367669,-0.52867756563628,-0.73986981741134,-0.108262839727291,0.61297230399063,0.137032447721782,0.392182153689771,-0.124654931683718,0.1655203720937,0.00770919662223793,0.145498552707668
Plot14,Plate2B1,Plate2,B1,B,1,R23,medium-5,Col-0,Root,medium,Pot23,155156,11.9521863413814,6.27167112067824,0.0351468758500942,1.95271971413406,1.19796596518715,-0.840120963366867,0.302611527173171,-0.512091059700921,-0.07630241388215,0.18620122626002,-0.0348680223090653,-0.128936632035969,-0.0695731055010789,0.0130471223205808
Plot17,Plate1B6,Plate1,B6,B,6,R24,medium-6,Col-0,Root,medium,Pot24,26862,10.198467927469,2.38101444451719,0.650542459227175,-0.577570466446604,-0.0887894518741053,1.09041843644943,-0.285663472367861,0.253323219673318,0.0111059850255274,-0.068328179385576,-0.00384004876018281,0.0793470861519184,0.215821411705126,-0.044769306047144
Plot2,Plate1E10,Plate1,E10,E,10,R25,medium-1,phr1/phl1,Root,medium,Pot25,19879,9.89741917713452,-3.20998535422866,-0.823670892725562,2.43362718825805,-1.78032818380912,0.554067053129652,-0.936203703523346,-0.19819232547185,0.108012357376847,0.0969869613859183,-0.0274589851448343,-0.172253318257022,-0.0196605279651497,-0.0187877857678579
Plot5,Plate1E4,Plate1,E4,E,4,R26,medium-2,phr1/phl1,Root,medium,Pot26,10372,9.24686514665856,-2.28171192045609,1.63944494237483,-0.182814225289019,-0.369384112143889,-0.773111678665635,0.163149681523683,-0.00572421694707064,-0.157425407863019,-0.0346669965233882,0.175606169198439,0.186995411362103,0.115276220318012,-0.0736208747475848
Plot5,Plate1D11,Plate1,D11,D,11,R26,medium-2,phr1/phl1,Root,medium,Pot26,9714,9.18132342290569,-2.28171192045609,1.63944494237483,-0.182814225289019,-0.369384112143889,-0.773111678665635,0.163149681523683,-0.00572421694707064,-0.157425407863019,-0.0346669965233882,0.175606169198439,0.186995411362103,0.115276220318012,-0.0736208747475848
Plot8,Plate2D2,Plate2,D2,D,2,R27,medium-3,phr1/phl1,Root,medium,Pot27,13615,9.51892740510786,-1.93271209884418,0.243933406307011,-0.0157591261547439,1.24203594138743,-0.365499548353582,-0.0870780345974018,0.137845018538231,0.281679093773818,0.378282114007509,0.033769215865233,-0.0210125592437876,0.0441966660214481,-0.024330452064157
Plot11,Plate1E3,Plate1,E3,E,3,R28,medium-4,phr1/phl1,Root,medium,Pot28,3730,8.22416351263786,-1.88565971491648,-2.1383408922022,-0.934354744367669,-0.52867756563628,-0.73986981741134,-0.108262839727291,0.61297230399063,0.137032447721782,0.392182153689771,-0.124654931683718,0.1655203720937,0.00770919662223793,0.145498552707668
Plot14,Plate1C2,Plate1,C2,C,2,R29,medium-5,phr1/phl1,Root,medium,Pot29,10000,9.21034037197618,6.27167112067824,0.0351468758500942,1.95271971413406,1.19796596518715,-0.840120963366867,0.302611527173171,-0.512091059700921,-0.07630241388215,0.18620122626002,-0.0348680223090653,-0.128936632035969,-0.0695731055010789,0.0130471223205808
Plot17,Plate1A9,Plate1,A9,A,9,R30,medium-6,phr1/phl1,Root,medium,Pot30,14071,9.55187122078826,2.38101444451719,0.650542459227175,-0.577570466446604,-0.0887894518741053,1.09041843644943,-0.285663472367861,0.253323219673318,0.0111059850255274,-0.068328179385576,-0.00384004876018281,0.0793470861519184,0.215821411705126,-0.044769306047144
Plot2,Plate2A1,Plate2,A1,A,1,R31,medium-1,phf1,Root,medium,Pot31,216110,12.2835428162971,-3.20998535422866,-0.823670892725562,2.43362718825805,-1.78032818380912,0.554067053129652,-0.936203703523346,-0.19819232547185,0.108012357376847,0.0969869613859183,-0.0274589851448343,-0.172253318257022,-0.0196605279651497,-0.0187877857678579
Plot5,Plate2H1,Plate2,H1,H,1,R32,medium-2,phf1,Root,medium,Pot32,76220,11.2413791744279,-2.28171192045609,1.63944494237483,-0.182814225289019,-0.369384112143889,-0.773111678665635,0.163149681523683,-0.00572421694707064,-0.157425407863019,-0.0346669965233882,0.175606169198439,0.186995411362103,0.115276220318012,-0.0736208747475848
Plot8,Plate1D6,Plate1,D6,D,6,R33,medium-3,phf1,Root,medium,Pot33,12334,9.42011495555144,-1.93271209884418,0.243933406307011,-0.0157591261547439,1.24203594138743,-0.365499548353582,-0.0870780345974018,0.137845018538231,0.281679093773818,0.378282114007509,0.033769215865233,-0.0210125592437876,0.0441966660214481,-0.024330452064157
Plot11,Plate1G11,Plate1,G11,G,11,R34,medium-4,phf1,Root,medium,Pot34,17961,9.79595801959346,-1.88565971491648,-2.1383408922022,-0.934354744367669,-0.52867756563628,-0.73986981741134,-0.108262839727291,0.61297230399063,0.137032447721782,0.392182153689771,-0.124654931683718,0.1655203720937,0.00770919662223793,0.145498552707668
Plot14,Plate2C11,Plate2,C11,C,11,R35,medium-5,phf1,Root,medium,Pot35,26714,10.192943051537,6.27167112067824,0.0351468758500942,1.95271971413406,1.19796596518715,-0.840120963366867,0.302611527173171,-0.512091059700921,-0.07630241388215,0.18620122626002,-0.0348680223090653,-0.128936632035969,-0.0695731055010789,0.0130471223205808
Plot17,Plate1C4,Plate1,C4,C,4,R36,medium-6,phf1,Root,medium,Pot36,6704,8.81045964216192,2.38101444451719,0.650542459227175,-0.577570466446604,-0.0887894518741053,1.09041843644943,-0.285663472367861,0.253323219673318,0.0111059850255274,-0.068328179385576,-0.00384004876018281,0.0793470861519184,0.215821411705126,-0.044769306047144
Plot3,Plate1B1,Plate1,B1,B,1,R37,high-1,Col-0,Root,high,Pot37,59550,10.9945715747834,-1.58666745006293,1.27632681661472,-0.0190770166682386,0.515992379894899,-0.830459600125594,-1.16847236915138,-0.0568804595755499,-0.569155600276979,-0.288246240948695,0.114527495026636,-0.0264942120193871,0.107556485206908,0.0528385192035207
Plot6,Plate1B4,Plate1,B4,B,4,R38,high-2,Col-0,Root,high,Pot38,15950,9.67721410821299,-2.00071233078859,2.93602203745919,-0.205496195746276,0.25874933527023,0.167083223810211,0.0163232466012433,0.543323744622988,0.467227856532411,0.0735729445516059,0.182027422945114,-0.125240756919584,-0.114134006275084,-0.102502290619919
Plot9,Plate2B7,Plate2,B7,B,7,R39,high-3,Col-0,Root,high,Pot39,44463,10.702412661625,-1.4061116410905,0.197565583064527,-0.575811278741985,0.414710059255699,-0.137021658138417,0.143012405959008,-0.326861104458524,0.143363059016123,-0.122572950575795,-0.024784957288367,0.0177847724069802,-0.0396687031968231,0.0296419253133904
Plot12,Plate2C1,Plate2,C1,C,1,R40,high-4,Col-0,Root,high,Pot40,128927,11.7670016316939,-1.46673361103121,1.10595662222182,-0.460514059588196,0.461857898216085,0.12070988676899,0.340846358494098,0.243042011176114,0.722240636782525,-0.26432541407376,-0.206936523501114,-0.166537973893495,0.0835000081251655,0.0749816473971228
Plot15,Plate1A8,Plate1,A8,A,8,R41,high-5,Col-0,Root,high,Pot41,17333,9.76036747794131,5.96266901334953,0.14190029367594,0.0526767732472614,-0.661793850256411,-0.708226697398913,-1.18128188725226,0.09814806741803,0.542116316244908,-0.0995113952996787,0.171181083606662,0.0926205048396377,-0.0852334934751272,0.0450084905358562
Plot18,Plate1C10,Plate1,C10,C,10,R42,high-6,Col-0,Root,high,Pot42,32079,10.3759568894248,1.00848648278335,-1.61473532989853,-0.662944343316463,0.435630561441076,-0.145632477515551,-1.06609236393344,0.0979064394350566,-0.0574542512340505,-0.210040821701978,-0.39641496000487,-0.0433977401787117,-0.00222373317807089,-0.136149027233048
Plot3,Plate3E2,Plate3,E2,E,2,R43,high-1,phr1/phl1,Root,high,Pot43,41648,10.6370086272343,-1.58666745006293,1.27632681661472,-0.0190770166682386,0.515992379894899,-0.830459600125594,-1.16847236915138,-0.0568804595755499,-0.569155600276979,-0.288246240948695,0.114527495026636,-0.0264942120193871,0.107556485206908,0.0528385192035207
Plot6,Plate1C11,Plate1,C11,C,11,R44,high-2,phr1/phl1,Root,high,Pot44,32435,10.3869933656472,-2.00071233078859,2.93602203745919,-0.205496195746276,0.25874933527023,0.167083223810211,0.0163232466012433,0.543323744622988,0.467227856532411,0.0735729445516059,0.182027422945114,-0.125240756919584,-0.114134006275084,-0.102502290619919
Plot9,Plate2D10,Plate2,D10,D,10,R45,high-3,phr1/phl1,Root,high,Pot45,54894,10.9131593319076,-1.4061116410905,0.197565583064527,-0.575811278741985,0.414710059255699,-0.137021658138417,0.143012405959008,-0.326861104458524,0.143363059016123,-0.122572950575795,-0.024784957288367,0.0177847724069802,-0.0396687031968231,0.0296419253133904
Plot12,Plate2D8,Plate2,D8,D,8,R46,high-4,phr1/phl1,Root,high,Pot46,34669,10.4536011948826,-1.46673361103121,1.10595662222182,-0.460514059588196,0.461857898216085,0.12070988676899,0.340846358494098,0.243042011176114,0.722240636782525,-0.26432541407376,-0.206936523501114,-0.166537973893495,0.0835000081251655,0.0749816473971228
Plot15,Plate1D5,Plate1,D5,D,5,R47,high-5,phr1/phl1,Root,high,Pot47,12351,9.42149231043801,5.96266901334953,0.14190029367594,0.0526767732472614,-0.661793850256411,-0.708226697398913,-1.18128188725226,0.09814806741803,0.542116316244908,-0.0995113952996787,0.171181083606662,0.0926205048396377,-0.0852334934751272,0.0450084905358562
Plot3,Plate1B12,Plate1,B12,B,12,R49,high-1,phf1,Root,high,Pot49,30132,10.3133430089456,-1.58666745006293,1.27632681661472,-0.0190770166682386,0.515992379894899,-0.830459600125594,-1.16847236915138,-0.0568804595755499,-0.569155600276979,-0.288246240948695,0.114527495026636,-0.0264942120193871,0.107556485206908,0.0528385192035207
Plot6,Plate2C4,Plate2,C4,C,4,R50,high-2,phf1,Root,high,Pot50,94839,11.4599359960495,-2.00071233078859,2.93602203745919,-0.205496195746276,0.25874933527023,0.167083223810211,0.0163232466012433,0.543323744622988,0.467227856532411,0.0735729445516059,0.182027422945114,-0.125240756919584,-0.114134006275084,-0.102502290619919
Plot9,Plate2C2,Plate2,C2,C,2,R51,high-3,phf1,Root,high,Pot51,56383,10.9399229736108,-1.4061116410905,0.197565583064527,-0.575811278741985,0.414710059255699,-0.137021658138417,0.143012405959008,-0.326861104458524,0.143363059016123,-0.122572950575795,-0.024784957288367,0.0177847724069802,-0.0396687031968231,0.0296419253133904
Plot15,Plate1B3,Plate1,B3,B,3,R53,high-5,phf1,Root,high,Pot53,10242,9.2342521920225,5.96266901334953,0.14190029367594,0.0526767732472614,-0.661793850256411,-0.708226697398913,-1.18128188725226,0.09814806741803,0.542116316244908,-0.0995113952996787,0.171181083606662,0.0926205048396377,-0.0852334934751272,0.0450084905358562
Plot18,Plate1D3,Plate1,D3,D,3,R54,high-6,phf1,Root,high,Pot54,29332,10.2864343492137,1.00848648278335,-1.61473532989853,-0.662944343316463,0.435630561441076,-0.145632477515551,-1.06609236393344,0.0979064394350566,-0.0574542512340505,-0.210040821701978,-0.39641496000487,-0.0433977401787117,-0.00222373317807089,-0.136149027233048
Plot1,Plate2E12,Plate2,E12,E,12,R55,low+Pi-1,Col-0,Root,low+Pi,Pot55,54794,10.9113359778906,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot4,Plate1F3,Plate1,F3,F,3,R56,low+Pi-2,Col-0,Root,low+Pi,Pot56,18550,9.82822506803558,-2.00749792811694,1.88563195890369,-0.0669115856550773,0.238819569169303,0.0267277409913162,-0.273963569364524,0.19320734770772,-0.563600355984839,0.0759166930398002,0.0112460787587659,-0.00565812713707052,-0.0514859813540056,0.0878602896969661
Plot7,Plate2E7,Plate2,E7,E,7,R57,low+Pi-3,Col-0,Root,low+Pi,Pot57,53813,10.8932703526484,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot10,Plate2F7,Plate2,F7,F,7,R58,low+Pi-4,Col-0,Root,low+Pi,Pot58,48231,10.7837572468311,-1.04157319314929,-0.547136815053635,-1.30462964416318,-0.397361215050826,-0.211076076808542,0.538326488285785,-0.89875867554327,0.418133042822581,0.238405024238031,0.00832937676071326,0.0896450675226217,0.0854121707115896,-0.0238198590841761
Plot4,Plate1E6,Plate1,E6,E,6,R62,low+Pi-2,phr1/phl1,Root,low+Pi,Pot62,18558,9.82865624191312,-2.00749792811694,1.88563195890369,-0.0669115856550773,0.238819569169303,0.0267277409913162,-0.273963569364524,0.19320734770772,-0.563600355984839,0.0759166930398002,0.0112460787587659,-0.00565812713707052,-0.0514859813540056,0.0878602896969661
Plot10,Plate2F10,Plate2,F10,F,10,R64,low+Pi-4,phr1/phl1,Root,low+Pi,Pot64,21381,9.97025795616998,-1.04157319314929,-0.547136815053635,-1.30462964416318,-0.397361215050826,-0.211076076808542,0.538326488285785,-0.89875867554327,0.418133042822581,0.238405024238031,0.00832937676071326,0.0896450675226217,0.0854121707115896,-0.0238198590841761
Plot13,Plate2H6,Plate2,H6,H,6,R65,low+Pi-5,phr1/phl1,Root,low+Pi,Pot65,193462,12.1728363897375,3.48985198745525,1.21615534760229,1.03321633215356,-1.42427883910138,-0.747294536110734,1.38047731074219,0.240103756674116,-0.20813285489178,-0.119032585437165,-0.0719257512419759,-0.147834120018504,0.131301943328582,-0.0013394452135983
Plot16,Plate2G12,Plate2,G12,G,12,R66,low+Pi-6,phr1/phl1,Root,low+Pi,Pot66,25294,10.1383224924399,4.4811303725263,1.25907842029195,0.308681040734879,0.00089622782399481,1.40228378235735,0.146056235184298,0.45413005297241,-0.167421043412846,0.139896615732804,-0.128010443746025,0.265800349205031,-0.0580721089280457,0.0130953421213114
Plot1,Plate3C1,Plate3,C1,C,1,R67,low+Pi-1,phf1,Root,low+Pi,Pot67,109972,11.6079810669178,-2.98893079769553,-1.21500649184482,4.33672991937024,0.657760108687804,0.504054487731093,0.235910423591057,-0.130532730730663,0.119911486268568,-0.112144360310356,0.0436023636933937,0.166750118190101,0.0219217686844957,0.0176592141982247
Plot7,Plate2B5,Plate2,B5,B,5,R69,low+Pi-3,phf1,Root,low+Pi,Pot69,104848,11.5602669612793,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot7,Plate2A10,Plate2,A10,A,10,R69,low+Pi-3,phf1,Root,low+Pi,Pot69,149780,11.9169228298034,-2.56583312417989,1.99148276435578,-0.437052351872625,-0.309654376951853,-0.183893778208769,0.506406429215322,-0.468787501895128,-0.211967951860687,-0.0739606584391505,-0.317992009569955,0.148844001693583,-0.191454092514456,-0.0177211839464325
Plot13,Plate1H3,Plate1,H3,H,3,R71,low+Pi-5,phf1,Root,low+Pi,Pot71,17813,9.78768380679248,3.48985198745525,1.21615534760229,1.03321633215356,-1.42427883910138,-0.747294536110734,1.38047731074219,0.240103756674116,-0.20813285489178,-0.119032585437165,-0.0719257512419759,-0.147834120018504,0.131301943328582,-0.0013394452135983
Plot16,Plate2H5,Plate2,H5,H,5,R72,low+Pi-6,phf1,Root,low+Pi,Pot72,54156,10.899624049615,4.4811303725263,1.25907842029195,0.308681040734879,0.00089622782399481,1.40228378235735,0.146056235184298,0.45413005297241,-0.167421043412846,0.139896615732804,-0.128010443746025,0.265800349205031,-0.0580721089280457,0.0130953421213114
