Plate,Well,row,column,Sample,Soil,Genotype,Plot,Fraction,OTU_Header,DADA2_Header,Phosphate,Pot,Depth,LDepth
Plate1,A1,a,1,R16,low-4,phf1,Plot10,Root,P4Plate1,Plate1_A1,low,Pot16,76013,11.2386596572722
Plate1,A2,a,2,R7,low-1,phr1/phl1,Plot1,Root,P16Plate1,Plate1_A2,low,Pot7,78348,11.2689157209746
Plate1,A3,a,3,S66,low+Pi-6,phr1/phl1,Plot16,Soil,P87Plate1,Plate1_A3,low+Pi,Pot66,49896,10.817696118206
Plate1,A4,a,4,R22,medium-4,Col-0,Plot11,Root,P60Plate1,Plate1_A4,medium,Pot22,59734,10.9976566515069
Plate1,A6,a,6,S59,low+Pi-5,Col-0,Plot13,Soil,P9Plate1,Plate1_A6,low+Pi,Pot59,33716,10.4257277811174
Plate1,A7,a,7,L38,high-2,Col-0,Plot6,Shoot,P84Plate1,Plate1_A7,high,Pot38,61723,11.0304119119063
Plate1,A8,a,8,R41,high-5,Col-0,Plot15,Root,P89Plate1,Plate1_A8,high,Pot41,59685,10.9968360115291
Plate1,A9,a,9,R30,medium-6,phr1/phl1,Plot17,Root,P65Plate1,Plate1_A9,medium,Pot30,66745,11.1086346670898
Plate1,B1,b,1,R37,high-1,Col-0,Plot3,Root,P75Plate1,Plate1_B1,high,Pot37,120856,11.7023550332236
Plate1,B12,b,12,R49,high-1,phf1,Plot3,Root,P51Plate1,Plate1_B12,high,Pot49,58191,10.9714859825864
Plate1,B2,b,2,R4,low-4,Col-0,Plot10,Root,P31Plate1,Plate1_B2,low,Pot4,73242,11.2015243058979
Plate1,B3,b,3,R53,high-5,phf1,Plot15,Root,P8Plate1,Plate1_B3,high,Pot53,48315,10.7854973504334
Plate1,B4,b,4,R38,high-2,Col-0,Plot6,Root,P17Plate1,Plate1_B4,high,Pot38,53661,10.8904417596614
Plate1,B5,b,5,L14,low-2,phf1,Plot4,Shoot,P40Plate1,Plate1_B5,low,Pot14,50063,10.8210374912764
Plate1,B6,b,6,R24,medium-6,Col-0,Plot17,Root,P5Plate1,Plate1_B6,medium,Pot24,49108,10.8017772333007
Plate1,B7,b,7,S62,low+Pi-2,phr1/phl1,Plot4,Soil,P92Plate1,Plate1_B7,low+Pi,Pot62,56592,10.9436229114453
Plate1,B8,b,8,R11,low-5,phr1/phl1,Plot13,Root,P36Plate1,Plate1_B8,low,Pot11,25865,10.1606459824376
Plate1,B9,b,9,R14,low-2,phf1,Plot4,Root,P7Plate1,Plate1_B9,low,Pot14,68841,11.1395547766581
Plate1,C1,c,1,S62,low+Pi-2,phr1/phl1,Plot4,Soil,P38Plate1,Plate1_C1,low+Pi,Pot62,70801,11.1676284038758
Plate1,C10,c,10,R42,high-6,Col-0,Plot18,Root,P74Plate1,Plate1_C10,high,Pot42,72425,11.1903068226376
Plate1,C11,c,11,R44,high-2,phr1/phl1,Plot6,Root,P43Plate1,Plate1_C11,high,Pot44,48252,10.7841925566853
Plate1,C12,c,12,R19,medium-1,Col-0,Plot2,Root,P14Plate1,Plate1_C12,medium,Pot19,61669,11.0295366525144
Plate1,C2,c,2,R29,medium-5,phr1/phl1,Plot14,Root,P23Plate1,Plate1_C2,medium,Pot29,59857,10.9997136632113
Plate1,C3,c,3,R1,low-1,Col-0,Plot1,Root,P32Plate1,Plate1_C3,low,Pot1,62549,11.043705528557
Plate1,C4,c,4,R36,medium-6,phf1,Plot17,Root,P30Plate1,Plate1_C4,medium,Pot36,67136,11.114475691756
Plate1,C9,c,9,R2,low-2,Col-0,Plot4,Root,P39Plate1,Plate1_C9,low,Pot2,63808,11.0636338533215
Plate1,D1,d,1,S19,medium-1,Col-0,Plot2,Soil,P61Plate1,Plate1_D1,medium,Pot19,61825,11.0320630923896
Plate1,D11,d,11,R26,medium-2,phr1/phl1,Plot5,Root,P82Plate1,Plate1_D11,medium,Pot26,48231,10.7837572468311
Plate1,D12,d,12,L53,high-5,phf1,Plot15,Shoot,P73Plate1,Plate1_D12,high,Pot53,56034,10.9337139283378
Plate1,D2,d,2,R6,low-6,Col-0,Plot16,Root,P25Plate1,Plate1_D2,low,Pot6,62026,11.0353089309613
Plate1,D3,d,3,R54,high-6,phf1,Plot18,Root,P85Plate1,Plate1_D3,high,Pot54,67137,11.1144905867833
Plate1,D5,d,5,R47,high-5,phr1/phl1,Plot15,Root,P66Plate1,Plate1_D5,high,Pot47,48374,10.7867177582838
Plate1,D6,d,6,R33,medium-3,phf1,Plot8,Root,P78Plate1,Plate1_D6,medium,Pot33,64879,11.0802792756002
Plate1,D8,d,8,L32,medium-2,phf1,Plot5,Shoot,P58Plate1,Plate1_D8,medium,Pot32,55660,10.9270170350799
Plate1,E1,e,1,S48,high-6,phr1/phl1,Plot18,Soil,P3Plate1,Plate1_E1,high,Pot48,49332,10.8063282366859
Plate1,E10,e,10,R25,medium-1,phr1/phl1,Plot2,Root,P34Plate1,Plate1_E10,medium,Pot25,63277,11.0552771929739
Plate1,E12,e,12,L50,high-2,phf1,Plot6,Shoot,P28Plate1,Plate1_E12,high,Pot50,44160,10.695574680951
Plate1,E2,e,2,L39,high-3,Col-0,Plot9,Shoot,P69Plate1,Plate1_E2,high,Pot39,50009,10.8199582682122
Plate1,E3,e,3,R28,medium-4,phr1/phl1,Plot11,Root,P59Plate1,Plate1_E3,medium,Pot28,39302,10.5790306871477
Plate1,E4,e,4,R26,medium-2,phr1/phl1,Plot5,Root,P56Plate1,Plate1_E4,medium,Pot26,40352,10.6053962387646
Plate1,E5,e,5,L51,high-3,phf1,Plot9,Shoot,P93Plate1,Plate1_E5,high,Pot51,41531,10.634195415314
Plate1,E6,e,6,R62,low+Pi-2,phr1/phl1,Plot4,Root,P63Plate1,Plate1_E6,low+Pi,Pot62,41978,10.6449009505056
Plate1,E8,e,8,L44,high-2,phr1/phl1,Plot6,Shoot,P54Plate1,Plate1_E8,high,Pot44,19159,9.86052785809599
Plate1,F10,f,10,L49,high-1,phf1,Plot3,Shoot,P19Plate1,Plate1_F10,high,Pot49,55169,10.9181564803092
Plate1,F11,f,11,L12,low-6,phr1/phl1,Plot16,Shoot,P48Plate1,Plate1_F11,low,Pot12,51902,10.857112604057
Plate1,F3,f,3,R56,low+Pi-2,Col-0,Plot4,Root,P64Plate1,Plate1_F3,low+Pi,Pot56,64914,11.0808185959156
Plate1,F8,f,8,L54,high-6,phf1,Plot18,Shoot,P50Plate1,Plate1_F8,high,Pot54,53765,10.8923779768246
Plate1,F9,f,9,L30,medium-6,phr1/phl1,Plot17,Shoot,P0Plate1,Plate1_F9,medium,Pot30,65447,11.0889959337711
Plate1,G1,g,1,R18,low-6,phf1,Plot16,Root,P81Plate1,Plate1_G1,low,Pot18,67344,11.1175690910104
Plate1,G10,g,10,L66,low+Pi-6,phr1/phl1,Plot16,Shoot,P62Plate1,Plate1_G10,low+Pi,Pot66,74787,11.2223993520667
Plate1,G11,g,11,R34,medium-4,phf1,Plot11,Root,P72Plate1,Plate1_G11,medium,Pot34,55016,10.9153793309997
Plate1,G12,g,12,R17,low-5,phf1,Plot13,Root,P45Plate1,Plate1_G12,low,Pot17,67035,11.1129701500357
Plate1,G2,g,2,L5,low-5,Col-0,Plot13,Shoot,P33Plate1,Plate1_G2,low,Pot5,28599,10.2611270311617
Plate1,G3,g,3,R9,low-3,phr1/phl1,Plot7,Root,P1Plate1,Plate1_G3,low,Pot9,57714,10.9632550573807
Plate1,G4,g,4,L40,high-4,Col-0,Plot12,Shoot,P11Plate1,Plate1_G4,high,Pot40,67614,11.1215703411804
Plate1,G5,g,5,R10,low-4,phr1/phl1,Plot10,Root,P53Plate1,Plate1_G5,low,Pot10,66427,11.1038588793204
Plate1,G9,g,9,S27,medium-3,phr1/phl1,Plot8,Soil,P20Plate1,Plate1_G9,medium,Pot27,60996,11.0185635672349
Plate1,H1,h,1,R8,low-2,phr1/phl1,Plot4,Root,P35Plate1,Plate1_H1,low,Pot8,66063,11.0983641111743
Plate1,H2,h,2,L21,medium-3,Col-0,Plot8,Shoot,P77Plate1,Plate1_H2,medium,Pot21,64196,11.069696182441
Plate1,H3,h,3,R71,low+Pi-5,phf1,Plot13,Root,P26Plate1,Plate1_H3,low+Pi,Pot71,76561,11.2458430876925
Plate1,H4,h,4,L46,high-4,phr1/phl1,Plot12,Shoot,P88Plate1,Plate1_H4,high,Pot46,65854,11.095195449442
Plate1,H5,h,5,S41,high-5,Col-0,Plot15,Soil,P10Plate1,Plate1_H5,high,Pot41,58547,10.9775851294552
Plate1,H7,h,7,R20,medium-2,Col-0,Plot5,Root,P37Plate1,Plate1_H7,medium,Pot20,62514,11.0431458106402
Plate1,H8,h,8,L37,high-1,Col-0,Plot3,Shoot,P2Plate1,Plate1_H8,high,Pot37,66729,11.1083949200218
Plate1,H9,h,9,L65,low+Pi-5,phr1/phl1,Plot13,Shoot,P13Plate1,Plate1_H9,low+Pi,Pot65,67031,11.1129104779338
Plate2,A1,a,1,R31,medium-1,phf1,Plot2,Root,P4Plate2,Plate2_A1,medium,Pot31,53714,10.8914289541536
Plate2,A10,a,10,R69,low+Pi-3,phf1,Plot7,Root,P83Plate2,Plate2_A10,low+Pi,Pot69,58475,10.9763545914524
Plate2,A2,a,2,L45,high-3,phr1/phl1,Plot9,Shoot,P16Plate2,Plate2_A2,high,Pot45,46972,10.757306958485
Plate2,A3,a,3,L36,medium-6,phf1,Plot17,Shoot,P87Plate2,Plate2_A3,medium,Pot36,52011,10.859210513654
Plate2,A4,a,4,R13,low-1,phf1,Plot1,Root,P60Plate2,Plate2_A4,low,Pot13,36455,10.5038339022405
Plate2,A5,a,5,L64,low+Pi-4,phr1/phl1,Plot10,Shoot,P42Plate2,Plate2_A5,low+Pi,Pot64,38391,10.5555783361057
Plate2,A6,a,6,L58,low+Pi-4,Col-0,Plot10,Shoot,P9Plate2,Plate2_A6,low+Pi,Pot58,41668,10.6374887271043
Plate2,A9,a,9,L27,medium-3,phr1/phl1,Plot8,Shoot,P65Plate2,Plate2_A9,medium,Pot27,46974,10.757349536136
Plate2,B1,b,1,R23,medium-5,Col-0,Plot14,Root,P75Plate2,Plate2_B1,medium,Pot23,94729,11.4587754624959
Plate2,B10,b,10,L71,low+Pi-5,phf1,Plot13,Shoot,P49Plate2,Plate2_B10,low+Pi,Pot71,29821,10.302968122297
Plate2,B3,b,3,L20,medium-2,Col-0,Plot5,Shoot,P8Plate2,Plate2_B3,medium,Pot20,37135,10.5223152001034
Plate2,B4,b,4,L35,medium-5,phf1,Plot14,Shoot,P17Plate2,Plate2_B4,medium,Pot35,38207,10.5507740238805
Plate2,B5,b,5,R69,low+Pi-3,phf1,Plot7,Root,P40Plate2,Plate2_B5,low+Pi,Pot69,55583,10.9256326780903
Plate2,B6,b,6,S24,medium-6,Col-0,Plot17,Soil,P5Plate2,Plate2_B6,medium,Pot24,20533,9.9297886269555
Plate2,B7,b,7,R39,high-3,Col-0,Plot9,Root,P92Plate2,Plate2_B7,high,Pot39,43406,10.6783529593809
Plate2,B9,b,9,S35,medium-5,phf1,Plot14,Soil,P7Plate2,Plate2_B9,medium,Pot35,34391,10.445550181224
Plate2,C1,c,1,R40,high-4,Col-0,Plot12,Root,P38Plate2,Plate2_C1,high,Pot40,59720,10.9974222516531
Plate2,C11,c,11,R35,medium-5,phf1,Plot14,Root,P43Plate2,Plate2_C11,medium,Pot35,42556,10.6585761346363
Plate2,C12,c,12,L34,medium-4,phf1,Plot11,Shoot,P14Plate2,Plate2_C12,medium,Pot34,45363,10.7224520737808
Plate2,C2,c,2,R51,high-3,phf1,Plot9,Root,P23Plate2,Plate2_C2,high,Pot51,53950,10.8958129706863
Plate2,C3,c,3,S28,medium-4,phr1/phl1,Plot11,Soil,P32Plate2,Plate2_C3,medium,Pot28,37366,10.5285164790198
Plate2,C4,c,4,R50,high-2,phf1,Plot6,Root,P30Plate2,Plate2_C4,high,Pot50,57269,10.9555147440865
Plate2,C6,c,6,L10,low-4,phr1/phl1,Plot10,Shoot,P41Plate2,Plate2_C6,low,Pot10,50736,10.8343909967781
Plate2,C7,c,7,L69,low+Pi-3,phf1,Plot7,Shoot,P27Plate2,Plate2_C7,low+Pi,Pot69,39716,10.5895094081535
Plate2,C8,c,8,L60,low+Pi-6,Col-0,Plot16,Shoot,P57Plate2,Plate2_C8,low+Pi,Pot60,52892,10.8760073776767
Plate2,C9,c,9,L52,high-4,phf1,Plot12,Shoot,P39Plate2,Plate2_C9,high,Pot52,47233,10.7628480798227
Plate2,D1,d,1,L7,low-1,phr1/phl1,Plot1,Shoot,P61Plate2,Plate2_D1,low,Pot7,52101,10.8609394214152
Plate2,D10,d,10,R45,high-3,phr1/phl1,Plot9,Root,P18Plate2,Plate2_D10,high,Pot45,52228,10.8633740285279
Plate2,D2,d,2,R27,medium-3,phr1/phl1,Plot8,Root,P25Plate2,Plate2_D2,medium,Pot27,54601,10.9078074765836
Plate2,D3,d,3,S52,high-4,phf1,Plot12,Soil,P85Plate2,Plate2_D3,high,Pot52,61428,11.0256210362456
Plate2,D4,d,4,L3,low-3,Col-0,Plot7,Shoot,P12Plate2,Plate2_D4,low,Pot3,44307,10.6988979570944
Plate2,D5,d,5,L4,low-4,Col-0,Plot10,Shoot,P66Plate2,Plate2_D5,low,Pot4,25400,10.1425044530066
Plate2,D6,d,6,L31,medium-1,phf1,Plot2,Shoot,P78Plate2,Plate2_D6,medium,Pot31,33262,10.4121708832301
Plate2,D8,d,8,R46,high-4,phr1/phl1,Plot12,Root,P58Plate2,Plate2_D8,high,Pot46,38986,10.5709578863061
Plate2,D9,d,9,L16,low-4,phf1,Plot10,Shoot,P44Plate2,Plate2_D9,low,Pot16,32635,10.3931406110693
Plate2,E1,e,1,S48,high-6,phr1/phl1,Plot18,Soil,P3Plate2,Plate2_E1,high,Pot48,37212,10.5243865688884
Plate2,E10,e,10,L11,low-5,phr1/phl1,Plot13,Shoot,P34Plate2,Plate2_E10,low,Pot11,44448,10.7020752455541
Plate2,E11,e,11,L48,high-6,phr1/phl1,Plot18,Shoot,P71Plate2,Plate2_E11,high,Pot48,49134,10.8023065384982
Plate2,E12,e,12,R55,low+Pi-1,Col-0,Plot1,Root,P28Plate2,Plate2_E12,low+Pi,Pot55,50023,10.8202381786427
Plate2,E3,e,3,S68,low+Pi-2,phf1,Plot4,Soil,P59Plate2,Plate2_E3,low+Pi,Pot68,30756,10.3338403761521
Plate2,E4,e,4,S69,low+Pi-3,phf1,Plot7,Soil,P56Plate2,Plate2_E4,low+Pi,Pot69,55625,10.9263880194685
Plate2,E6,e,6,S25,medium-1,phr1/phl1,Plot2,Soil,P63Plate2,Plate2_E6,medium,Pot25,46679,10.7510496637203
Plate2,E7,e,7,R57,low+Pi-3,Col-0,Plot7,Root,P67Plate2,Plate2_E7,low+Pi,Pot57,43316,10.6762773607483
Plate2,E8,e,8,L9,low-3,phr1/phl1,Plot7,Shoot,P54Plate2,Plate2_E8,low,Pot9,42134,10.6486102946864
Plate2,F1,f,1,L57,low+Pi-3,Col-0,Plot7,Shoot,P6Plate2,Plate2_F1,low+Pi,Pot57,44635,10.7062735836135
Plate2,F10,f,10,R64,low+Pi-4,phr1/phl1,Plot10,Root,P19Plate2,Plate2_F10,low+Pi,Pot64,24640,10.1121264176475
Plate2,F11,f,11,R7,low-1,phr1/phl1,Plot1,Root,P48Plate2,Plate2_F11,low,Pot7,52551,10.8695394056198
Plate2,F3,f,3,S36,medium-6,phf1,Plot17,Soil,P64Plate2,Plate2_F3,medium,Pot36,33079,10.4066539189346
Plate2,F4,f,4,L6,low-6,Col-0,Plot16,Shoot,P80Plate2,Plate2_F4,low,Pot6,58536,10.9773972285639
Plate2,F6,f,6,L43,high-1,phr1/phl1,Plot3,Shoot,P24Plate2,Plate2_F6,high,Pot43,48095,10.7809335005867
Plate2,F7,f,7,R58,low+Pi-4,Col-0,Plot10,Root,P46Plate2,Plate2_F7,low+Pi,Pot58,45149,10.7177234102056
Plate2,G1,g,1,L33,medium-3,phf1,Plot8,Shoot,P81Plate2,Plate2_G1,medium,Pot33,41461,10.6325085053323
Plate2,G10,g,10,L25,medium-1,phr1/phl1,Plot2,Shoot,P62Plate2,Plate2_G10,medium,Pot25,49303,10.8057402101064
Plate2,G12,g,12,R66,low+Pi-6,phr1/phl1,Plot16,Root,P45Plate2,Plate2_G12,low+Pi,Pot66,53634,10.8899384743159
Plate2,G2,g,2,L8,low-2,phr1/phl1,Plot4,Shoot,P33Plate2,Plate2_G2,low,Pot8,20953,9.95003711318911
Plate2,G3,g,3,R5,low-5,Col-0,Plot13,Root,P1Plate2,Plate2_G3,low,Pot5,40363,10.6056688027259
Plate2,G4,g,4,S72,low+Pi-6,phf1,Plot16,Soil,P11Plate2,Plate2_G4,low+Pi,Pot72,41217,10.6266060715921
Plate2,G6,g,6,S65,low+Pi-5,phr1/phl1,Plot13,Soil,P52Plate2,Plate2_G6,low+Pi,Pot65,22532,10.0226918000146
Plate2,G7,g,7,L30,medium-6,phr1/phl1,Plot17,Shoot,P79Plate2,Plate2_G7,medium,Pot30,34775,10.4566540167916
Plate2,G8,g,8,L41,high-5,Col-0,Plot15,Shoot,P95Plate2,Plate2_G8,high,Pot41,28178,10.2462968106132
Plate2,H1,h,1,R32,medium-2,phf1,Plot5,Root,P35Plate2,Plate2_H1,medium,Pot32,51567,10.8506372119963
Plate2,H3,h,3,L13,low-1,phf1,Plot1,Shoot,P26Plate2,Plate2_H3,low,Pot13,62536,11.0434976699002
Plate2,H4,h,4,L23,medium-5,Col-0,Plot14,Shoot,P88Plate2,Plate2_H4,medium,Pot23,56466,10.9413939660868
Plate2,H5,h,5,R72,low+Pi-6,phf1,Plot16,Root,P10Plate2,Plate2_H5,low+Pi,Pot72,46257,10.7419680828395
Plate2,H6,h,6,R65,low+Pi-5,phr1/phl1,Plot13,Root,P91Plate2,Plate2_H6,low+Pi,Pot65,49385,10.8074020133422
Plate3,A2,a,2,R15,low-3,phf1,Plot7,Root,P16Plate3,Plate3_A2,low,Pot15,57696,10.962943126003
Plate3,A3,a,3,R21,medium-3,Col-0,Plot8,Root,P87Plate3,Plate3_A3,medium,Pot21,55106,10.9170138821346
Plate3,A5,a,5,L59,low+Pi-5,Col-0,Plot13,Shoot,P42Plate3,Plate3_A5,low+Pi,Pot59,23414,10.0610894130396
Plate3,A6,a,6,L18,low-6,phf1,Plot16,Shoot,P9Plate3,Plate3_A6,low,Pot18,35737,10.4839418456268
Plate3,B1,b,1,L24,medium-6,Col-0,Plot17,Shoot,P75Plate3,Plate3_B1,medium,Pot24,62619,11.044824025414
Plate3,B4,b,4,S3,low-3,Col-0,Plot7,Soil,P17Plate3,Plate3_B4,low,Pot3,3117,8.04462627976734
Plate3,C1,c,1,R67,low+Pi-1,phf1,Plot1,Root,P38Plate3,Plate3_C1,low+Pi,Pot67,36423,10.5029557222121
Plate3,C2,c,2,L2,low-2,Col-0,Plot4,Shoot,P23Plate3,Plate3_C2,low,Pot2,36183,10.4963446742514
Plate3,C4,c,4,L29,medium-5,phr1/phl1,Plot14,Shoot,P30Plate3,Plate3_C4,medium,Pot29,47220,10.7625728106395
Plate3,D1,d,1,L1,low-1,Col-0,Plot1,Shoot,P61Plate3,Plate3_D1,low,Pot1,42793,10.664129816792
Plate3,D2,d,2,L17,low-5,phf1,Plot13,Shoot,P25Plate3,Plate3_D2,low,Pot17,37512,10.5324161607694
Plate3,D3,d,3,S54,high-6,phf1,Plot18,Soil,P85Plate3,Plate3_D3,high,Pot54,46895,10.755666338943
Plate3,E1,e,1,L72,low+Pi-6,phf1,Plot16,Shoot,P3Plate3,Plate3_E1,low+Pi,Pot72,45712,10.7301161244706
Plate3,E2,e,2,R43,high-1,phr1/phl1,Plot3,Root,P69Plate3,Plate3_E2,high,Pot43,9036,9.10897187758789
Plate3,E3,e,3,R3,low-3,Col-0,Plot7,Root,P59Plate3,Plate3_E3,low,Pot3,37922,10.5432866975941
Plate3,E4,e,4,L56,low+Pi-2,Col-0,Plot4,Shoot,P56Plate3,Plate3_E4,low+Pi,Pot56,35659,10.4817568483991
Plate3,F1,f,1,R60,low+Pi-6,Col-0,Plot16,Root,P6Plate3,Plate3_F1,low+Pi,Pot60,50307,10.8258995114152
Plate3,F2,f,2,L67,low+Pi-1,phf1,Plot1,Shoot,P94Plate3,Plate3_F2,low+Pi,Pot67,32079,10.3759568894248
Plate3,F4,f,4,L68,low+Pi-2,phf1,Plot4,Shoot,P80Plate3,Plate3_F4,low+Pi,Pot68,44504,10.7033343517551
Plate3,F6,f,6,L47,high-5,phr1/phl1,Plot15,Shoot,P24Plate3,Plate3_F6,high,Pot47,36146,10.4953215713956
Plate3,G1,g,1,L15,low-3,phf1,Plot7,Shoot,P81Plate3,Plate3_G1,low,Pot15,32118,10.3771718996214
Plate3,G2,g,2,R52,high-4,phf1,Plot12,Root,P33Plate3,Plate3_G2,high,Pot52,23082,10.0468083719804
Plate3,G3,g,3,L28,medium-4,phr1/phl1,Plot11,Shoot,P1Plate3,Plate3_G3,medium,Pot28,42259,10.6515726278517
Plate3,G4,g,4,R48,high-6,phr1/phl1,Plot18,Root,P11Plate3,Plate3_G4,high,Pot48,48044,10.7798725366744
Plate3,G5,g,5,L42,high-6,Col-0,Plot18,Shoot,P53Plate3,Plate3_G5,high,Pot42,42163,10.6492983381789
Plate3,H2,h,2,R12,low-6,phr1/phl1,Plot16,Root,P77Plate3,Plate3_H2,low,Pot12,55563,10.9252727910909
Plate3,H3,h,3,L22,medium-4,Col-0,Plot11,Shoot,P26Plate3,Plate3_H3,medium,Pot22,40798,10.6163883395829
Plate3,H4,h,4,L55,low+Pi-1,Col-0,Plot1,Shoot,P88Plate3,Plate3_H4,low+Pi,Pot55,37855,10.5415183505374
Plate3,H5,h,5,L19,medium-1,Col-0,Plot2,Shoot,P10Plate3,Plate3_H5,medium,Pot19,46080,10.7381342953698
