DADA2_Header,Plate,Well,Row,Column,Sample,Soil,Genotype,Plot,Fraction,Phosphate,Pot,Depth,LDepth,CAP1,CAP2,CAP3,MDS1,MDS2,MDS3
Plate3D1,Plate3,D1,D,1,L1,low-1,Col-0,Plot1,Shoot,low,Pot1,329539,12.7054499870738,-0.531569462323666,-0.103406954762505,-0.669029523473846,-0.819755614151973,-0.0713280119701744,-0.208340383915255
Plate3C2,Plate3,C2,C,2,L2,low-2,Col-0,Plot4,Shoot,low,Pot2,141604,11.8607897084303,-1.57685428424535,-0.791779202521353,-0.48600343361717,1.64906705350146,-0.111123097258214,0.947627007955268
Plate2D4,Plate2,D4,D,4,L3,low-3,Col-0,Plot7,Shoot,low,Pot3,139625,11.8467155363715,0.0350655727467532,-0.668598489984246,-0.72283376187779,-0.295108348827839,-1.7982753316175,-0.0666781991275975
Plate2D5,Plate2,D5,D,5,L4,low-4,Col-0,Plot10,Shoot,low,Pot4,243698,12.403685032768,0.445716042512762,-1.60008634726002,-1.21219177891011,-0.902823795549148,0.415142461689956,0.337933751412829
Plate1G2,Plate1,G2,G,2,L5,low-5,Col-0,Plot13,Shoot,low,Pot5,27396,10.2181522963178,-0.72308692697145,-1.90495687729573,-0.596051336413507,-0.115362262676121,0.009945136890024,-0.0671027561387367
Plate2F4,Plate2,F4,F,4,L6,low-6,Col-0,Plot16,Shoot,low,Pot6,95228,11.4640292951824,-0.927850938861557,-1.83660574623368,-0.872409555010949,0.225006955979206,0.632701621642677,-1.55095468902914
Plate2D1,Plate2,D1,D,1,L7,low-1,phr1/phl1,Plot1,Shoot,low,Pot7,148789,11.9102844739174,0.216159499548996,-0.0668485483599796,-0.448394237105606,1.24260146939118,-0.0335206360875869,-0.151244245015977
Plate2G2,Plate2,G2,G,2,L8,low-2,phr1/phl1,Plot4,Shoot,low,Pot8,87164,11.3755466806168,1.52560974957347,-0.892103220173224,-0.368804002144805,-0.0210385082772529,0.655160053283553,-0.681841166246823
Plate2E8,Plate2,E8,E,8,L9,low-3,phr1/phl1,Plot7,Shoot,low,Pot9,57670,10.9624923866095,1.5574588151435,-1.08931214326122,0.00335500708315199,-0.0545754908279284,0.0011989224883501,-0.239709916828597
Plate2C6,Plate2,C6,C,6,L10,low-4,phr1/phl1,Plot10,Shoot,low,Pot10,224704,12.3225392595281,0.976554869213838,-1.25564540800423,0.79300243061035,-0.117667561420079,0.833064600095573,-0.784028585218648
Plate2E10,Plate2,E10,E,10,L11,low-5,phr1/phl1,Plot13,Shoot,low,Pot11,112265,11.6286174269663,2.13006509283882,-0.907643069666395,-0.187478787008927,-0.989782168318325,1.43309294125883,-0.660834502518122
Plate1F11,Plate1,F11,F,11,L12,low-6,phr1/phl1,Plot16,Shoot,low,Pot12,50121,10.8221953609259,1.92954067806451,0.0707221125654568,0.0362322233078275,-0.819242310047662,0.123259436624391,1.62493415409394
Plate2H3,Plate2,H3,H,3,L13,low-1,phf1,Plot1,Shoot,low,Pot13,90698,11.4152905851435,0.315409962774667,0.170255503122484,1.11742376057945,-0.422845855239205,0.104848648057759,0.359584628931233
Plate1B5,Plate1,B5,B,5,L14,low-2,phf1,Plot4,Shoot,low,Pot14,27372,10.2172758720724,0.0615625524399945,-1.07425186112048,0.822375889715498,-0.63384780857668,0.378881798391082,0.129515178301193
Plate2D9,Plate2,D9,D,9,L16,low-4,phf1,Plot10,Shoot,low,Pot16,90665,11.4149266740881,-0.692911048569142,-0.874953229193958,1.34135780222422,1.23354822726519,0.0781953239735339,1.09379234407835
Plate3D2,Plate3,D2,D,2,L17,low-5,phf1,Plot13,Shoot,low,Pot17,82890,11.3252697065856,-1.03216707623302,-1.03829683653424,0.513051094576949,1.51976171937047,-0.324997620660143,0.907468393974058
Plate3A6,Plate3,A6,A,6,L18,low-6,phf1,Plot16,Shoot,low,Pot18,184566,12.1257624020721,0.555053012348866,-0.431879575022575,1.09560782008627,-0.677935701595294,-2.32624624680211,-0.990121014707981
Plate2B3,Plate2,B3,B,3,L20,medium-2,Col-0,Plot5,Shoot,medium,Pot20,93457,11.4452567164454,0.0626689343300741,-0.216032878296956,-1.13622750415702,0.0332720289130208,-0.22525211981515,0.702565108800386
Plate1H2,Plate1,H2,H,2,L21,medium-3,Col-0,Plot8,Shoot,medium,Pot21,35475,10.4765835020282,-1.43104497776123,0.435538974984532,-0.944196289102986,-0.127519669175896,0.309476371897912,-0.346246407285167
Plate2H4,Plate2,H4,H,4,L23,medium-5,Col-0,Plot14,Shoot,medium,Pot23,57581,10.9609479311567,-0.142776577849727,1.0419200757749,-1.13336996168072,-0.59285487293358,0.577155948854608,1.47961049825921
Plate3B1,Plate3,B1,B,1,L24,medium-6,Col-0,Plot17,Shoot,medium,Pot24,124482,11.7319164061212,-0.884687118752322,-0.765588852718467,-0.559467553097676,0.715064728880188,0.102708036398312,0.778665033320338
Plate2G10,Plate2,G10,G,10,L25,medium-1,phr1/phl1,Plot2,Shoot,medium,Pot25,70546,11.1640202582959,0.927104480927617,-0.876472057140816,-0.474655647539537,-0.0233911238758042,1.08945206871805,-1.16932706173467
Plate2A9,Plate2,A9,A,9,L27,medium-3,phr1/phl1,Plot8,Shoot,medium,Pot27,193015,12.1705231850742,1.25306811661697,0.292736187070568,-0.575758657879912,-0.0178017414918502,-1.21754741371573,-0.398706393595366
Plate3C4,Plate3,C4,C,4,L29,medium-5,phr1/phl1,Plot14,Shoot,medium,Pot29,79840,11.2877799109853,-0.794428060130377,0.213223894162232,0.0428106148502903,1.60013226458381,-1.72896404275859,-1.76101202740387
Plate1F9,Plate1,F9,F,9,L30,medium-6,phr1/phl1,Plot17,Shoot,medium,Pot30,12950,9.46885106712768,0.392518002182576,0.125400002897772,0.202543393569528,-0.384315429998229,0.495333863507116,-1.69123747881883
Plate2G7,Plate2,G7,G,7,L30,medium-6,phr1/phl1,Plot17,Shoot,medium,Pot30,62073,11.0360663907675,-0.696704678882795,-0.431739008145618,-0.60723033464803,1.59912021339014,0.277094285314604,0.156219644901678
Plate2D6,Plate2,D6,D,6,L31,medium-1,phf1,Plot2,Shoot,medium,Pot31,39459,10.5830174371369,-0.927104480927617,0.876472057140816,0.474655647539537,0.0233911238758044,-1.08945206871805,1.16932706173467
Plate1D8,Plate1,D8,D,8,L32,medium-2,phf1,Plot5,Shoot,medium,Pot32,11355,9.33741345453966,-0.0626689343300737,0.216032878296956,1.13622750415702,-0.0332720289130212,0.22525211981515,-0.702565108800386
Plate2G1,Plate2,G1,G,1,L33,medium-3,phf1,Plot8,Shoot,medium,Pot33,131396,11.785970943169,0.17797686114426,-0.7282751620551,1.5199549469829,0.145321410667747,0.908071041817819,0.744952800880532
Plate2C12,Plate2,C12,C,12,L34,medium-4,phf1,Plot11,Shoot,medium,Pot34,259860,12.4678983034367,3.20402057468511e-16,2.37286835823472e-17,1.55460433902255e-16,7.23203475865179e-17,2.62077684387522e-16,-3.12480177601206e-16
Plate2B4,Plate2,B4,B,4,L35,medium-5,phf1,Plot14,Shoot,medium,Pot35,365789,12.8098119434097,0.937204637980103,-1.25514396993713,1.09055934683043,-1.00727739165023,1.15180809390398,0.281401529144661
Plate2A3,Plate2,A3,A,3,L36,medium-6,phf1,Plot17,Shoot,medium,Pot36,95180,11.4635251146751,1.18887379545254,1.07192785796631,0.964154494176178,-1.9298695122721,-0.875136185220031,0.756352800596813
Plate1H8,Plate1,H8,H,8,L37,high-1,Col-0,Plot3,Shoot,high,Pot37,15442,9.64484634886876,-0.998977191486783,-0.40757453523167,-0.847403882641964,-0.123708392916405,-0.196942977004415,-0.382789400294227
Plate1A7,Plate1,A7,A,7,L38,high-2,Col-0,Plot6,Shoot,high,Pot38,13951,9.54330646926811,-1.11918687503725,-0.555499888290644,-0.803720963651486,0.387498182891749,-0.819410302488409,-0.643694286126774
Plate1E2,Plate1,E2,E,2,L39,high-3,Col-0,Plot9,Shoot,high,Pot39,20952,9.94998938618755,-1.05129772221042,-0.149892186616504,-0.541303551617421,-0.05413340479612,-0.0375095613939697,0.495697616366297
Plate1G4,Plate1,G4,G,4,L40,high-4,Col-0,Plot12,Shoot,high,Pot40,61612,11.0286119357443,-0.932956192747486,-0.604428898613038,-0.427253569894257,-0.250028293908136,0.653648218139897,-0.382139911150885
Plate2G8,Plate2,G8,G,8,L41,high-5,Col-0,Plot15,Shoot,high,Pot41,24013,10.0863506293483,-0.877581617408116,-0.68035005539183,-1.23338823440963,1.22252253080509,0.0928102584787741,0.517201151863477
Plate2F6,Plate2,F6,F,6,L43,high-1,phr1/phl1,Plot3,Shoot,high,Pot43,74653,11.2206059897017,0.609923159467092,0.824652462107204,-0.938898303463775,0.606182255419824,-0.165355419248292,0.563747689922273
Plate1E8,Plate1,E8,E,8,L44,high-2,phr1/phl1,Plot6,Shoot,high,Pot44,44589,10.705242470817,1.42919547525624,0.149797040981018,-0.452423515817479,-0.228561241599769,1.40751628966602,0.731049898750475
Plate2A2,Plate2,A2,A,2,L45,high-3,phr1/phl1,Plot9,Shoot,high,Pot45,236595,12.3741050975897,1.94010933205183,1.02284136459634,-0.510798379319097,-0.460236018695004,-0.680452621388146,1.19453523946464
Plate1H4,Plate1,H4,H,4,L46,high-4,phr1/phl1,Plot12,Shoot,high,Pot46,88903,11.3953011667144,1.68346356292735,0.718333487360476,-1.27852644159347,-0.265497340383343,-0.278452868546959,0.615795940066668
Plate2E11,Plate2,E11,E,11,L48,high-6,phr1/phl1,Plot18,Shoot,high,Pot48,75852,11.2365393522603,0.83550579284338,0.00290292071533358,-0.672629958379309,0.0876194219765677,0.21086066658697,0.643829394569555
Plate1F10,Plate1,F10,F,10,L49,high-1,phf1,Plot3,Shoot,high,Pot49,19643,9.88547631973428,0.389054032019691,-0.417077926875534,1.78630218610574,-0.482473862503419,0.362298396252707,-0.180958289628044
Plate1E12,Plate1,E12,E,12,L50,high-2,phf1,Plot6,Shoot,high,Pot50,12535,9.43628001059239,-0.310008600218985,0.405702847309628,1.25614447946896,-0.15893694129198,-0.588105987177615,-0.0873556126237007
Plate1E5,Plate1,E5,E,5,L51,high-3,phf1,Plot9,Shoot,high,Pot51,8053,8.99379997179554,-0.88881160984141,-0.872949177979837,1.05210193093652,0.514369423491124,0.717962182782115,-1.69023285583093
Plate2C9,Plate2,C9,C,9,L52,high-4,phf1,Plot12,Shoot,high,Pot52,175126,12.07326099383,-0.750507370179867,-0.113904588747438,1.70578001148772,0.51552563429148,-0.375195349592938,-0.233656028915783
Plate1D12,Plate1,D12,D,12,L53,high-5,phf1,Plot15,Shoot,high,Pot53,43523,10.6810448129775,0.877581617408116,0.680350055391831,1.23338823440963,-1.22252253080509,-0.0928102584787741,-0.517201151863477
Plate1F8,Plate1,F8,F,8,L54,high-6,phf1,Plot18,Shoot,high,Pot54,52383,10.8663373901902,-0.83550579284338,-0.00290292071533319,0.672629958379309,-0.0876194219765672,-0.21086066658697,-0.643829394569555
Plate3E4,Plate3,E4,E,4,L56,low+Pi-2,Col-0,Plot4,Shoot,low+Pi,Pot56,508063,13.1383607346193,-0.0103180177681195,2.75813428381506,0.0324315460464779,-0.994180736647523,-0.92291875441642,-0.395301020009639
Plate2F1,Plate2,F1,F,1,L57,low+Pi-3,Col-0,Plot7,Shoot,low+Pi,Pot57,90034,11.4079426557501,-1.35664220091946,0.0328473366261605,-0.830687726695763,0.798907069527216,0.632939548900645,0.788184317850514
Plate2A6,Plate2,A6,A,6,L58,low+Pi-4,Col-0,Plot10,Shoot,low+Pi,Pot58,53579,10.888912479244,-1.39089830285247,0.891753211177133,-1.02768153579775,-0.159738914684771,0.385167330432173,-0.968415112643355
Plate3A5,Plate3,A5,A,5,L59,low+Pi-5,Col-0,Plot13,Shoot,low+Pi,Pot59,126587,11.7486850977957,-0.857521761495253,1.76219389099374,-0.140802073188725,-0.929972875191021,-0.0117522701268604,-0.49435120064584
Plate2C8,Plate2,C8,C,8,L60,low+Pi-6,Col-0,Plot16,Shoot,low+Pi,Pot60,61879,11.0329361442461,-1.39414848796587,0.362600921629077,-0.169964044755455,0.333848630960607,0.382817492766139,-0.541471119461703
Plate2A5,Plate2,A5,A,5,L64,low+Pi-4,phr1/phl1,Plot10,Shoot,low+Pi,Pot64,173196,12.0621791801556,0.661538439695014,2.83893177328107,0.105513081873281,-0.0533179556111942,-1.71156971619124,0.320717602370819
Plate1H9,Plate1,H9,H,9,L65,low+Pi-5,phr1/phl1,Plot13,Shoot,low+Pi,Pot65,42151,10.649013687941,1.73118266924462,1.84564326041497,-0.569059966760728,-0.864021206706235,-1.529507579487,0.285913559071877
Plate1G10,Plate1,G10,G,10,L66,low+Pi-6,phr1/phl1,Plot16,Shoot,low+Pi,Pot66,43305,10.6760233807651,1.3180888296613,1.75346859179329,-0.889207523882548,-0.83620752750885,0.819337169880073,1.40119825416899
Plate2C7,Plate2,C7,C,7,L69,low+Pi-3,phf1,Plot7,Shoot,low+Pi,Pot69,139493,11.8457696997731,-0.235882186970803,1.72506329661931,1.5501664814904,-0.449223229871448,1.16413686022851,-0.48179620189432
Plate2B10,Plate2,B10,B,10,L71,low+Pi-5,phf1,Plot13,Shoot,low+Pi,Pot71,49998,10.8197382836103,-1.24847199738372,0.243059632087651,0.980341068794938,1.37937679352123,0.423219392125149,0.0289065062567638
Plate3E1,Plate3,E1,E,1,L72,low+Pi-6,phf1,Plot16,Shoot,low+Pi,Pot72,45920,10.7346560309934,-1.48068309324725,0.0816936952684344,0.799741080254853,1.77452995221199,0.368130525888827,0.0564144149358987
