Number,position,sample,sample.1,plate,Pi,SynCom,Genotype,Fraction,Well,Plate,OTU_Header,ID_Matrix,Depth,LDepth,CAP1,CAP2,MDS1,MDS2,MDS3,MDS4
P1,P1Plate1,r16,16,6,0uM,Full,Col-0,Root,A1,Plate1,P1Plate1PiDOR1,Plate1PiDOR1A1,13930,9.54180006677385,-1.59759074368745,0.962561428028818,-0.643684420008043,-0.293205760460142,-0.432744333012373,0.84947557294188
P10,P10Plate1,r27,27,9,50uM,Full,phr1/phl1,Root,B2,Plate1,P10Plate1PiDOR1,Plate1PiDOR1B2,9822,9.19238004659919,-0.736787950306578,0.105015088229771,-0.462191742761865,0.388088697545015,-1.27790022608321,-1.32391120980735
P13,P13Plate1,r4,4,2,0uM,Full,Col-0,Root,E2,Plate1,P13Plate1PiDOR1,Plate1PiDOR1E2,68819,11.1392351485862,-0.578442467063531,0.946431668949691,-0.0382310426721875,-0.19447188709216,-0.165202901018667,-0.0708702682564129
P14,P14Plate1,r33,33,11,50uM,Full,phr1/phl1,Root,F2,Plate1,P14Plate1PiDOR1,Plate1PiDOR1F2,37111,10.5216687006062,-0.990630421179979,-0.134820731566357,-0.406890074343619,-0.891386144079703,0.312036054136034,0.698360750470435
P15,P15Plate1,r53,53,18,1000uM,Full,phf1,Root,G2,Plate1,P15Plate1PiDOR1,Plate1PiDOR1G2,16182,9.69165479236779,0.721866031305842,0.461758682916913,-0.322075745839121,0.286552626941138,0.968995732463755,-0.457119195092022
P18,P18Plate1,r51,51,17,1000uM,Full,phr1/phl1,Root,B3,Plate1,P18Plate1PiDOR1,Plate1PiDOR1B3,229503,12.3436713802927,-1.47809200593113,-0.277545933672625,-0.772812489283406,0.857805015209146,-1.41523216927504,-0.435330498423545
P19,P19Plate1,r40,40,14,1000uM,Full,Col-0,Root,C3,Plate1,P19Plate1PiDOR1,Plate1PiDOR1C3,41564,10.6349896869725,-0.835151598282183,0.315893928963962,-0.211498401956258,0.216525820769444,0.504041919064984,0.0371660564872121
P23,P23Plate1,r10,10,4,0uM,Full,Col-0,Root,G3,Plate1,P23Plate1PiDOR1,Plate1PiDOR1G3,19877,9.8973185633906,-0.752139647731688,0.295859335237825,0.0304946015964041,0.251028450974023,0.0138399415011771,0.204158577957748
P24,P24Plate1,r44,44,15,1000uM,Full,phf1,Root,H3,Plate1,P24Plate1PiDOR1,Plate1PiDOR1H3,80004,11.2898319124061,1.61161612197313,-1.13330425193069,0.835697295861588,-0.333647648999533,-0.964864898212985,1.24593789559546
P26,P26Plate1,r8,8,3,0uM,Full,phf1,Root,B4,Plate1,P26Plate1PiDOR1,Plate1PiDOR1B4,73926,11.2108198718527,0.947775145811685,-0.991422023788961,0.143927536453752,0.193994965158397,-0.222711562755899,0.348307885456366
P27,P27Plate1,r20,20,7,50uM,Full,phf1,Root,C4,Plate1,P27Plate1PiDOR1,Plate1PiDOR1C4,81798,11.3120080724142,2.59445064977702,-1.3848594583126,1.52650762656601,-0.0855921164452788,-0.937138576750902,0.586997092775444
P29,P29Plate1,r39,39,13,1000uM,Full,phr1/phl1,Root,E4,Plate1,P29Plate1PiDOR1,Plate1PiDOR1E4,315322,12.6613496179166,1.90888722662796,-1.21943186807926,1.5741439257258,-0.58108734525637,-0.657066809432374,0.189384290760357
P3,P3Plate1,r35,35,12,50uM,Full,phf1,Root,C1,Plate1,P3Plate1PiDOR1,Plate1PiDOR1C1,4663,8.44741429680832,1.88854276213012,-0.481260580963687,0.734490112784839,-0.381615908972805,0.0167219004814168,0.0676203054838166
P30,P30Plate1,r25,25,9,50uM,Full,Col-0,Root,F4,Plate1,P30Plate1PiDOR1,Plate1PiDOR1F4,122571,11.7164457329052,-0.573293175122156,0.108821023567688,0.193417287406008,-0.761464635089981,0.738133842222247,0.976959112605949
P32,P32Plate1,r45,45,15,1000uM,Full,phr1/phl1,Root,H4,Plate1,P32Plate1PiDOR1,Plate1PiDOR1H4,125084,11.7367407905935,1.83472152512825,-1.36436513803167,1.51491942124136,-0.369036082429312,-0.0265197205984861,-0.432605127985127
P33,P33Plate1,r50,50,17,1000uM,Full,phf1,Root,A5,Plate1,P33Plate1PiDOR1,Plate1PiDOR1A5,2748,7.91862865334224,-0.626721007836929,0.737493647668461,-1.17736665902491,-0.233109491528731,0.250823326271588,0.651585083070389
P38,P38Plate1,r12,12,4,0uM,Full,phr1/phl1,Root,F5,Plate1,P38Plate1PiDOR1,Plate1PiDOR1F5,18498,9.8254178971142,0.106394118208473,-1.83654366830544,0.353782366852613,0.222341197219183,-0.00103634769928693,-0.0496357974832357
P41,P41Plate1,r42,42,14,1000uM,Full,phr1/phl1,Root,A6,Plate1,P41Plate1PiDOR1,Plate1PiDOR1A6,41905,10.643160430533,-1.93776844631311,-0.704325512491592,-0.898988101148424,-0.643368810130748,0.190271727406555,1.71020509078961
P43,P43Plate1,r13,13,5,0uM,Full,Col-0,Root,C6,Plate1,P43Plate1PiDOR1,Plate1PiDOR1C6,58884,10.9833246858779,-0.265063575600436,1.38957454211178,0.0528871962781174,-0.0585946474337599,0.36295410946665,-0.251627118302656
P44,P44Plate1,r15,15,5,0uM,Full,phr1/phl1,Root,D6,Plate1,P44Plate1PiDOR1,Plate1PiDOR1D6,7887,8.97297111339799,-1.74399149212474,-0.554694846572384,-0.845726988257936,-0.543820621215328,-0.432076396060464,1.04693124300744
P45,P45Plate1,r11,11,4,0uM,Full,phf1,Root,E6,Plate1,P45Plate1PiDOR1,Plate1PiDOR1E6,6121,8.71948076085107,0.815612039260087,0.181595683844481,-0.155228120143312,0.354727632914907,0.247434491773956,-0.242766605384809
P49,P49Plate1,r54,54,18,1000uM,Full,phr1/phl1,Root,A7,Plate1,P49Plate1PiDOR1,Plate1PiDOR1A7,25585,10.1497615212392,-0.191294500795189,-0.78054943494439,-0.135449435265368,-0.167370798138829,1.04023892594594,-0.865328791922337
P49,P49Plate2,r7,7,3,0uM,Full,Col-0,Root,A7,Plate2,P49Plate2PiDOR1,Plate2PiDOR1A7,206224,12.2367182356446,0.362397107037187,0.409060939155347,0.618084792251101,0.222718602970309,0.312729463660414,-0.204757285222227
P5,P5Plate1,r29,29,10,50uM,Full,phf1,Root,E1,Plate1,P5Plate1PiDOR1,Plate1PiDOR1E1,22992,10.0429016083188,0.878522889225823,1.33574013199782,-0.211979773849366,-0.105678932075581,0.597505653606128,-0.901166641876536
P52,P52Plate1,r36,36,12,50uM,Full,phr1/phl1,Root,D7,Plate1,P52Plate1PiDOR1,Plate1PiDOR1D7,5069,8.53089883847235,0.0815454175108489,-0.642905878917319,-0.00140612134719966,0.158762218001035,0.751986259870861,-1.24412633816213
P52,P52Plate2,r43,43,15,1000uM,Full,Col-0,Root,D7,Plate2,P52Plate2PiDOR1,Plate2PiDOR1D7,188676,12.1477865372583,-0.131337749390153,1.2629244361746,0.149118959791663,-0.0283214252204631,0.63206560144832,-0.332104261805304
P56,P56Plate2,r18,18,6,0uM,Full,phr1/phl1,Root,H7,Plate2,P56Plate2PiDOR1,Plate2PiDOR1H7,43659,10.6841647255814,1.01367104304378,-0.306003608444342,0.761192278753965,-0.271613478142902,0.1139979382245,-0.980301267133702
P59,P59Plate1,r21,21,7,50uM,Full,phr1/phl1,Root,C8,Plate1,P59Plate1PiDOR1,Plate1PiDOR1C8,10475,9.25674674479034,-0.285032029697137,-0.0359303987042085,-0.0687394350377151,-0.902248525900386,0.624807958067664,0.0221870030518902
P59,P59Plate2,r28,28,10,50uM,Full,Col-0,Root,C8,Plate2,P59Plate2PiDOR1,Plate2PiDOR1C8,246229,12.41401727621,-0.839244183927603,1.2773800665527,-0.18009815931722,0.696032672527747,-1.17689668801102,-1.08664601930624
P60,P60Plate2,r3,3,1,0uM,Full,phr1/phl1,Root,D8,Plate2,P60Plate2PiDOR1,Plate2PiDOR1D8,52239,10.8635846213475,-0.3847567688326,-1.25798685616463,0.00359448784771929,-0.265881928374237,-0.143732838834719,0.308411875619155
P61,P61Plate2,r32,32,11,50uM,Full,phf1,Root,E8,Plate2,P61Plate2PiDOR1,Plate2PiDOR1E8,38488,10.5581017833793,-0.268585014801964,1.1179764011068,-1.0067812771095,0.00912294277555533,0.0203893577139108,-0.257444545677027
P61,P61Plate1,r19,19,7,50uM,Full,Col-0,Root,E8,Plate1,P61Plate1PiDOR1,Plate1PiDOR1E8,26420,10.1818765780763,-0.337301863043922,0.547970152144111,0.070752066117228,-0.551059592222918,0.626118245349296,-0.00259433164084937
P62,P62Plate2,r49,49,17,1000uM,Full,Col-0,Root,F8,Plate2,P62Plate2PiDOR1,Plate2PiDOR1F8,56404,10.9402953569571,-1.41543175835725,0.490346255737332,-0.40223005330915,0.863446632105118,-1.79108967794777,-0.184230266056325
P62,P62Plate1,r9,9,3,0uM,Full,phr1/phl1,Root,F8,Plate1,P62Plate1PiDOR1,Plate1PiDOR1F8,15748,9.66446865206363,-0.0300355570654739,-1.11336494704937,0.135568123343755,0.140889773442342,0.11981869932058,-0.349418061798794
P63,P63Plate1,r37,37,13,1000uM,Full,Col-0,Root,G8,Plate1,P63Plate1PiDOR1,Plate1PiDOR1G8,11001,9.30574145673943,1.16386438261896,-0.103153035325464,1.19151538577187,-0.243122901104802,0.374433820393663,-0.257415769798675
P63,P63Plate2,r34,34,12,50uM,Full,Col-0,Root,G8,Plate2,P63Plate2PiDOR1,Plate2PiDOR1G8,182438,12.1141656682573,-1.72011660186233,0.635565287947798,-0.485240320547627,0.422692964763666,-0.895760133289195,0.844760704599413
P64,P64Plate2,r26,26,9,50uM,Full,phf1,Root,H8,Plate2,P64Plate2PiDOR1,Plate2PiDOR1H8,27288,10.2142023240985,-0.194359149500812,0.506120084729174,-0.895965729497909,0.0950774883803842,-0.122281374311743,-0.474170328897742
P65,P65Plate2,r30,30,10,50uM,Full,phr1/phl1,Root,A9,Plate2,P65Plate2PiDOR1,Plate2PiDOR1A9,1133,7.03262426102801,-0.15254547493555,-3.61479293306558,0.805796039113233,3.63956630376331,1.25090196080401,1.62339039471243
P67,P67Plate1,r24,24,8,50uM,Full,phr1/phl1,Root,C9,Plate1,P67Plate1PiDOR1,Plate1PiDOR1C9,13698,9.52500511575785,-0.919258789065242,-0.48261452388569,-0.45844403749504,-0.71090749275149,0.0969510296057484,0.331124960160682
P69,P69Plate1,r2,2,1,0uM,Full,phf1,Root,E9,Plate1,P69Plate1PiDOR1,Plate1PiDOR1E9,10402,9.24975337433302,0.813812918221367,0.892074906942591,-0.180727413581761,0.219265773219506,0.182985534027896,-0.286996714743531
P7,P7Plate1,r5,5,2,0uM,Full,phf1,Root,G1,Plate1,P7Plate1PiDOR1,Plate1PiDOR1G1,9933,9.20361782621536,0.0964957896332107,0.218944632775906,-0.522136094848131,0.329634440581529,0.179990050335475,0.079905453850637
P71,P71Plate1,r22,22,8,50uM,Full,Col-0,Root,G9,Plate1,P71Plate1PiDOR1,Plate1PiDOR1G9,15321,9.63697971531575,-0.3649858459338,0.774044027173137,0.137009277389799,-0.718247258478097,0.160233377491726,0.323527423341986
P73,P73Plate1,r23,23,8,50uM,Full,phf1,Root,A10,Plate1,P73Plate1PiDOR1,Plate1PiDOR1A10,39790,10.591370903421,1.93907878073326,0.368552241966457,0.709764261929951,-0.30114268174047,-0.785808640902977,-0.184868331834167
P75,P75Plate1,r38,38,13,1000uM,Full,phf1,Root,C10,Plate1,P75Plate1PiDOR1,Plate1PiDOR1C10,27151,10.2091691570963,0.802641579014668,0.256600319339456,-0.223194792139642,0.039936107183925,0.670549294597948,-0.21636081242938
P76,P76Plate1,r52,52,18,1000uM,Full,Col-0,Root,D10,Plate1,P76Plate1PiDOR1,Plate1PiDOR1D10,71118,11.1720957483076,-0.944662576992665,0.992123017934583,-0.306198277221937,0.143293464337553,0.648750454017866,-0.187311220836609
P79,P79Plate1,r17,17,6,0uM,Full,phf1,Root,G10,Plate1,P79Plate1PiDOR1,Plate1PiDOR1G10,46717,10.7518634031116,1.80732885084683,-0.861813324705786,0.846706893300216,-0.190363611613792,-0.799826114122234,0.280040676975577
P81,P81Plate1,r48,48,16,1000uM,Full,phr1/phl1,Root,A11,Plate1,P81Plate1PiDOR1,Plate1PiDOR1A11,66686,11.1077503148202,-0.962195296089636,0.0206706756073246,-0.654454149488599,0.135679404175333,-0.48432299609677,-0.471640700125041
P82,P82Plate1,r6,6,2,0uM,Full,phr1/phl1,Root,B11,Plate1,P82Plate1PiDOR1,Plate1PiDOR1B11,13993,9.54631248355571,-1.03167879882303,-0.695006517521764,-0.44389406844927,-0.196411382936059,-0.0631230493015458,0.222302184269262
P83,P83Plate1,r14,14,5,0uM,Full,phf1,Root,C11,Plate1,P83Plate1PiDOR1,Plate1PiDOR1C11,12031,9.39524193103352,0.18713776599505,1.14496229552531,-0.508416999272926,0.110055200673662,0.368588518369905,-0.229182651534928
P86,P86Plate1,r46,46,16,1000uM,Full,Col-0,Root,F11,Plate1,P86Plate1PiDOR1,Plate1PiDOR1F11,107604,11.58621310074,-1.09414367067681,0.971763759090115,-0.567905762125692,0.0630422185399435,-0.269721837461952,0.0154867935088775
P87,P87Plate1,r1,1,1,0uM,Full,Col-0,Root,G11,Plate1,P87Plate1PiDOR1,Plate1PiDOR1G11,49427,10.8082521125717,0.233074272871273,1.17577035998094,0.391806870555925,-0.0302927198854799,0.358114796124635,-0.673977700217765
P94,P94Plate1,r41,41,14,1000uM,Full,phf1,Root,F12,Plate1,P94Plate1PiDOR1,Plate1PiDOR1F12,18093,9.8032804021191,1.57320174399624,0.073100451042939,0.406778878410226,-0.00721678645281063,0.328647307414759,-0.0103185657375444
